,index,t_dni,max_temp,rh,pres,max_ghi,Date,max_wind_spd,precip_gpm,clouds,max_dhi,max_temp_ts,max_wind_spd_ts,ts,max_dni,max_wind_dir,max_uv,dewpt,revision_status,solar_rad,dni,min_temp,t_solar_rad,precip,wind_spd,wind_gust_spd,ghi,dhi,wind_dir,temp,t_dhi,slp,t_ghi,snow_depth,min_temp_ts,snow
88,88,8890,1.1,82,950,756,2022-03-30,10.3,4.5,100,112,1648659600,1648674000,1648616400,891,216,1.9,-3.8,final,51,370,-3.0,1219,4.5,5.3,13.4,238,44,216,-1.0,1063,1003,5708,32.0,1648699200,81.0
89,89,8928,1.7000000000000002,66,954,761,2022-03-31,9.8,0.0,59,112,1648764000,1648735200,1648702800,892,270,6.1,-8.0,final,179,372,-7.6,4298,0.0,5.1,12.2,240,45,270,-2.4,1069,1007,5768,56.0,1648785600,0.0
90,90,8966,5.0,71,960,766,2022-04-01,6.7,0.0,45,112,1648846800,1648850400,1648789200,893,215,3.2,-7.4,final,107,374,-11.7,2579,0.0,3.3,11.2,243,45,215,-2.5,1074,1014,5827,51.0,1648810800,0.0
91,91,9003,1.7000000000000002,76,961,771,2022-04-02,8.9,0.0,98,113,1648926000,1648929600,1648875600,894,284,3.3,-3.1,final,168,375,-0.6000000000000001,4042,0.0,4.8,11.6,245,45,284,0.9,1082,1015,5886,31.0,1648958400,0.0
92,92,9047,2.8,73,963,776,2022-04-03,6.3,0.0,65,113,1649016000,1649012400,1648962000,895,161,2.0,-4.8,final,68,377,-4.4,1632,0.0,2.0,7.6,248,45,161,-0.4,1090,1016,5945,30.0,1648987200,0.0
93,93,9096,7.2,74,958,781,2022-04-04,6.7,0.0,15,113,1649106000,1649131200,1649048400,896,225,6.2,-4.2,final,238,379,-8.0,5704,0.0,2.3,8.8,250,46,225,0.30000000000000004,1098,1012,6005,40.0,1649070000,0.0
94,94,9149,2.2,88,944,786,2022-04-05,10.7,17.0,96,113,1649206800,1649163600,1649134800,897,120,2.2,-0.5,final,45,381,0.6000000000000001,1070,17.0,6.3,15.9,253,46,120,1.3,1105,997,6064,13.0,1649149200,108.0
95,95,9203,1.1,94,941,791,2022-04-06,10.3,15.5,100,114,1649257200,1649282400,1649221200,898,273,2.0,-0.2,final,30,383,0.0,712,15.5,6.7,13.5,255,46,273,0.7000000000000001,1112,994,6123,177.0,1649296800,164.0
96,96,9256,1.1,76,955,795,2022-04-07,13.9,0.0,96,114,1649383200,1649340000,1649307600,899,274,2.1,-3.8,final,62,386,-2.0,1476,0.0,7.9,16.4,258,47,274,0.0,1119,1008,6181,217.0,1649343600,0.0
97,97,9308,5.6,45,962,800,2022-04-08,9.8,0.0,5,114,1649451600,1649430000,1649394000,900,330,6.7,-10.2,final,260,388,-3.9,6238,0.0,6.2,12.5,260,47,330,0.8,1126,1016,6239,84.0,1649476800,0.0
98,98,9359,8.3,58,957,805,2022-04-09,7.2,0.0,1,114,1649545200,1649545200,1649480400,901,211,2.3,-7.4,final,114,390,-8.3,2741,0.0,2.9,7.6,262,47,211,0.7000000000000001,1132,1011,6297,63.0,1649505600,0.0
99,99,9408,5.6,66,951,809,2022-04-10,7.6,4.0,78,114,1649620800,1649649600,1649566800,902,114,2.1,-1.9,final,67,392,1.0,1612,4.0,3.7,10.0,265,47,114,3.9,1139,1003,6355,10.0,1649649600,1.0
100,100,9458,6.1,87,953,814,2022-04-11,9.4,9.0,53,115,1649718000,1649671200,1649653200,902,272,3.5,0.1,final,149,394,0.0,3568,9.0,4.0,12.0,267,48,272,2.0,1148,1006,6412,10.0,1649736000,55.0
101,101,9510,4.4,85,955,818,2022-04-12,10.3,6.5,88,115,1649800800,1649818800,1649739600,903,78,2.2,-0.1,final,70,396,-0.6000000000000001,1677,6.5,4.0,13.2,270,48,78,2.2,1155,1008,6469,31.0,1649743200,21.0
102,102,9564,3.3,83,946,822,2022-04-13,9.4,2.5,99,115,1649851200,1649880000,1649826000,904,156,2.2,-1.3,final,55,398,-2.2,1308,2.5,5.2,11.6,272,48,156,1.4,1163,999,6526,7.0,1649908800,0.0
103,103,9618,-0.6000000000000001,77,943,827,2022-04-14,14.3,2.5,100,115,1649955600,1649970000,1649912400,905,234,2.6,-6.6,final,91,401,-8.1,2192,2.5,6.9,16.9,274,49,234,-3.2,1170,996,6582,5.0,1649995200,45.5
104,104,9673,-5.6,70,958,831,2022-04-15,11.2,0.0,99,115,1650052800,1650052800,1649998800,905,297,2.3,-12.2,final,73,403,-10.6,1752,0.0,8.1,16.0,277,49,297,-7.8,1177,1012,6638,23.0,1650013200,0.0
105,105,9727,0.6000000000000001,59,969,835,2022-04-16,9.8,0.0,27,116,1650139200,1650132000,1650085200,906,315,4.8,-11.0,final,250,405,-8.9,6012,0.0,5.5,11.7,279,49,315,-3.9,1184,1023,6694,19.0,1650110400,0.0
106,106,9779,1.7000000000000002,73,968,839,2022-04-17,9.8,3.0,68,116,1650218400,1650222000,1650171600,907,139,2.3,-6.8,final,75,407,-7.8,1799,3.0,4.7,12.8,281,50,139,-2.4,1191,1022,6749,14.0,1650182400,32.0
107,107,9831,1.1,73,968,843,2022-04-18,11.6,1.0,76,116,1650319200,1650297600,1650258000,907,310,3.0,-5.8,final,115,410,-4.4,2770,1.0,6.3,14.5,283,50,310,-1.5,1197,1022,6803,67.0,1650340800,53.0
108,108,9881,5.6,57,967,847,2022-04-19,10.7,0.0,36,116,1650402000,1650420000,1650344400,908,151,3.5,-8.3,final,101,412,-8.9,2425,0.0,4.4,14.4,286,50,151,-0.30000000000000004,1204,1021,6857,64.0,1650366000,0.0
109,109,9930,3.9,79,956,851,2022-04-20,9.4,11.0,82,116,1650430800,1650434400,1650430800,909,180,2.4,-1.8,final,42,414,0.2,1007,11.0,4.4,12.8,288,50,180,1.9,1210,1009,6910,34.0,1650513600,76.5
110,110,9977,6.7,70,966,854,2022-04-21,11.2,0.5,61,116,1650582000,1650535200,1650517200,909,233,5.6,-2.3,final,183,416,0.0,4398,0.5,5.1,13.4,290,51,233,2.9,1215,1020,6963,52.0,1650517200,18.0
111,111,10023,6.1,82,964,858,2022-04-22,9.4,21.5,89,117,1650672000,1650646800,1650603600,910,107,2.4,1.0,final,64,418,2.8,1540,21.5,5.5,13.6,292,51,107,3.9,1221,1018,7014,44.0,1650646800,0.0
112,112,10067,20.0,88,945,861,2022-04-23,14.8,53.5,79,117,1650754800,1650740400,1650690000,910,130,3.3,8.4,final,106,419,5.0,2535,53.5,6.2,14.8,294,51,130,10.4,1227,997,7066,2.0,1650690000,0.0
113,113,10109,9.4,78,945,865,2022-04-24,11.6,4.5,99,117,1650776400,1650834000,1650776400,911,228,2.6,-0.1,final,59,421,-1.0,1425,4.5,6.3,14.4,297,51,228,3.4,1232,997,7116,0.0,1650859200,0.0
114,114,10151,-1.1,77,966,868,2022-04-25,9.4,0.0,100,117,1650862800,1650862800,1650862800,911,329,2.5,-6.4,final,75,423,-3.9,1810,0.0,7.3,13.3,299,52,329,-2.9,1237,1020,7166,0.0,1650942000,0.0
115,115,10190,1.1,61,974,872,2022-04-26,7.2,0.0,70,117,1651006800,1650978000,1650949200,912,245,2.5,-9.1,final,76,425,-5.0,1824,0.0,3.7,8.3,301,52,245,-2.5,1242,1029,7215,0.0,1650963600,0.0
116,116,10229,8.3,48,972,875,2022-04-27,9.4,0.0,0,117,1651093200,1651078800,1651035600,912,101,7.6,-9.1,final,302,426,-5.6,7259,0.0,4.1,11.8,303,52,101,1.7000000000000002,1247,1026,7263,0.0,1651053600,0.0
117,117,10265,10.6,51,966,878,2022-04-28,8.9,0.5,36,117,1651179600,1651168800,1651122000,912,119,4.5,-4.8,final,163,428,-1.7000000000000002,3919,0.5,4.8,11.6,305,52,119,4.8,1252,1019,7311,,1651140000,0.0
118,118,10301,11.7,76,959,881,2022-04-29,8.1,7.5,100,118,1651262400,1651262400,1651208400,913,105,2.5,2.8,final,66,429,3.9,1592,7.5,4.2,11.1,307,52,105,6.9,1256,1012,7357,,1651233600,0.0
119,119,10336,8.9,88,952,884,2022-04-30,7.2,14.5,100,118,1651305600,1651305600,1651294800,913,88,2.5,4.9,final,39,431,5.2,935,14.5,3.9,11.6,308,53,88,6.9,1261,1005,7403,,1651377600,0.0
120,120,10369,5.0,93,954,887,2022-05-01,9.8,5.0,100,118,1651381200,1651442400,1651381200,913,283,2.6,3.2,final,53,432,2.2,1261,5.0,5.3,11.6,310,53,283,4.3,1265,1007,7448,,1651464000,0.0
121,121,10401,8.3,74,965,890,2022-05-02,8.9,0.0,99,118,1651521600,1651503600,1651467600,914,262,2.6,-0.6000000000000001,final,79,433,0.6000000000000001,1902,0.0,4.6,9.6,312,53,262,3.9,1269,1018,7492,,1651489200,0.0
122,122,10431,13.3,51,967,893,2022-05-03,6.7,0.0,36,118,1651618800,1651593600,1651554000,914,111,8.3,-3.1,final,301,435,2.8,7220,0.0,3.1,8.6,314,53,111,7.0,1274,1020,7536,,1651575600,0.0
123,123,10461,16.1,53,968,895,2022-05-04,6.7,0.0,0,118,1651701600,1651708800,1651640400,914,156,2.7,-1.7000000000000002,final,84,436,0.0,2005,0.0,2.5,8.8,316,53,156,8.4,1278,1022,7578,,1651654800,0.0
124,124,10490,20.0,50,965,898,2022-05-05,6.7,0.0,8,118,1651791600,1651773600,1651726800,915,128,7.7,0.9,final,316,437,1.1,7580,0.0,2.4,8.9,318,53,128,12.1,1281,1017,7620,,1651744800,0.0
125,125,10518,21.7,40,960,901,2022-05-06,8.9,0.0,5,118,1651874400,1651863600,1651813200,915,136,7.4,-0.5,final,317,438,5.0,7615,0.0,3.7,13.0,319,54,136,13.9,1287,1012,7661,,1651834800,0.0
126,126,10548,22.8,41,956,903,2022-05-07,14.3,0.0,11,118,1651957200,1651957200,1651899600,915,152,7.7,2.6,final,255,439,8.3,6113,0.0,7.8,17.8,321,54,152,16.2,1293,1008,7702,,1651917600,0.0
127,127,10580,15.6,82,952,905,2022-05-08,19.2,15.5,100,118,1651986000,1652004000,1651986000,915,161,2.7,8.8,final,77,441,10.6,1838,15.5,7.7,18.6,323,54,161,11.8,1298,1004,7741,,1652025600,0.0
128,128,10614,21.7,78,946,908,2022-05-09,14.3,10.5,74,119,1652133600,1652144400,1652072400,916,170,3.6,10.2,final,125,442,11.1,2988,10.5,8.3,25.2,324,54,170,14.1,1303,998,7781,,1652086800,0.0
129,129,10649,21.1,54,963,910,2022-05-10,7.6,0.5,35,119,1652220000,1652158800,1652158800,916,270,7.6,5.0,final,276,444,10.0,6620,0.5,3.9,12.4,326,54,270,15.3,1308,1015,7819,,1652180400,0.0
130,130,10684,22.8,56,967,912,2022-05-11,9.8,16.5,26,119,1652295600,1652306400,1652245200,916,102,3.7,6.2,final,114,445,7.2,2742,16.5,3.8,12.5,327,55,102,16.0,1313,1019,7857,,1652259600,0.0
131,131,10718,19.4,86,958,914,2022-05-12,13.9,18.0,66,119,1652407200,1652407200,1652331600,916,126,5.8,13.2,final,150,447,13.3,3610,18.0,4.1,17.6,329,55,126,15.6,1317,1010,7893,,1652353200,0.0
132,132,10751,21.1,59,955,916,2022-05-13,14.3,10.0,23,119,1652475600,1652468400,1652418000,916,209,7.7,8.8,final,308,448,11.7,7381,10.0,9.0,21.6,330,55,209,17.5,1321,1007,7929,,1652500800,0.0
133,133,10784,18.9,57,959,918,2022-05-14,13.0,0.0,43,119,1652562000,1652558400,1652504400,916,244,8.1,4.7,final,262,449,8.9,6287,0.0,5.3,14.2,332,55,244,13.8,1325,1011,7965,,1652526000,0.0
134,134,10815,21.1,51,960,920,2022-05-15,13.9,0.0,21,119,1652648400,1652648400,1652590800,917,276,8.4,2.8,final,322,451,5.0,7731,0.0,6.0,17.4,333,55,276,14.3,1329,1012,7999,,1652612400,0.0
135,135,10845,17.8,53,962,922,2022-05-16,10.3,0.0,7,119,1652734800,1652734800,1652677200,917,312,7.9,2.3,final,226,452,5.0,5423,0.0,4.7,13.4,335,56,312,12.3,1333,1014,8032,,1652698800,0.0
136,136,10874,20.0,57,963,924,2022-05-17,6.7,0.0,17,119,1652817600,1652835600,1652763600,917,139,5.4,4.2,final,191,453,4.4,4575,0.0,2.9,8.0,336,56,139,13.2,1337,1015,8065,,1652774400,0.0
137,137,10902,20.0,71,956,926,2022-05-18,16.1,2.0,48,119,1652896800,1652907600,1652850000,917,234,5.1,8.5,final,237,454,8.9,5685,2.0,4.8,17.6,337,56,234,13.8,1340,1007,8096,,1652868000,0.0
138,138,10928,15.0,78,947,927,2022-05-19,9.8,2.5,61,119,1653001200,1652986800,1652936400,917,199,2.8,7.0,final,102,455,5.6,2447,2.5,2.4,11.3,339,56,199,10.9,1344,998,8127,,1652950800,0.0
139,139,10954,15.0,72,946,929,2022-05-20,12.5,3.0,62,119,1653066000,1653087600,1653022800,917,289,5.8,4.1,final,169,456,3.9,4053,3.0,6.3,14.5,340,56,289,9.0,1347,998,8157,0.0,1653105600,0.0
140,140,10978,7.2,65,965,930,2022-05-21,8.9,0.0,98,119,1653170400,1653163200,1653109200,917,306,2.8,-1.5,final,142,457,2.8,3401,0.0,4.8,10.4,341,56,306,4.7,1350,1019,8186,0.0,1653127200,0.0
141,141,11001,13.9,57,972,932,2022-05-22,7.2,0.0,58,119,1653256800,1653249600,1653195600,917,269,3.8,-0.9,final,210,458,0.6000000000000001,5049,0.0,3.3,9.6,342,56,269,8.0,1353,1025,8213,,1653217200,0.0
142,142,11023,18.3,48,971,933,2022-05-23,8.1,0.0,44,119,1653343200,1653318000,1653282000,917,193,7.4,0.2,final,250,459,5.0,5993,0.0,3.7,9.3,343,56,193,11.8,1355,1024,8240,,1653289200,0.0
143,143,11043,19.4,50,969,935,2022-05-24,6.7,0.0,25,119,1653433200,1653400800,1653368400,917,134,5.1,3.4,final,160,460,6.7,3832,0.0,2.5,8.4,344,57,134,14.2,1358,1021,8266,,1653382800,0.0
144,144,11063,14.4,64,965,936,2022-05-25,8.1,0.0,62,119,1653498000,1653498000,1653454800,917,93,2.9,4.7,final,87,461,9.4,2095,0.0,3.6,12.6,345,57,93,11.4,1360,1018,8291,,1653465600,0.0
145,145,11082,20.6,61,960,937,2022-05-26,4.5,0.0,50,120,1653606000,1653562800,1653541200,917,81,4.4,5.8,final,206,462,8.9,4939,0.0,2.4,6.8,346,57,81,13.8,1363,1012,8315,,1653555600,0.0
146,146,11099,27.2,49,958,938,2022-05-27,7.2,0.0,12,120,1653685200,1653660000,1653627600,917,203,9.3,5.6,final,333,462,8.3,7986,0.0,3.0,8.8,347,57,203,18.5,1366,1010,8338,,1653649200,0.0
147,147,11116,24.4,65,951,939,2022-05-28,6.3,5.0,54,120,1653775200,1653750000,1653714000,917,126,4.4,11.9,final,220,463,14.4,5291,5.0,3.0,8.8,348,57,126,19.1,1369,1002,8360,,1653732000,0.0
148,148,11134,27.2,79,946,940,2022-05-29,11.6,20.5,52,120,1653847200,1653847200,1653800400,917,125,4.0,15.3,final,126,464,15.0,3027,20.5,4.0,13.4,349,57,125,19.2,1373,997,8382,,1653822000,0.0
149,149,11151,23.3,80,944,941,2022-05-30,17.9,18.5,62,120,1653937200,1653930000,1653886800,917,168,5.8,15.1,final,127,465,14.4,3044,18.5,4.7,17.6,350,57,168,18.8,1376,994,8402,,1653951600,0.0
150,150,11170,15.6,80,950,942,2022-05-31,15.7,5.0,93,120,1653980400,1654012800,1653973200,917,252,2.9,8.9,final,78,465,10.0,1881,5.0,8.1,20.8,351,57,252,12.3,1378,1001,8422,,1654056000,0.0
151,151,11188,20.6,59,963,943,2022-06-01,10.3,0.0,31,120,1654124400,1654117200,1654059600,917,271,6.6,4.0,final,176,466,4.4,4229,0.0,4.2,13.4,352,58,271,13.4,1381,1016,8440,,1654077600,0.0
152,152,11205,21.1,49,959,944,2022-06-02,14.3,0.0,52,120,1654203600,1654203600,1654146000,917,284,6.8,2.5,final,284,467,7.2,6821,0.0,6.5,17.5,352,58,284,14.3,1384,1010,8458,,1654164000,0.0
153,153,11223,18.9,51,962,945,2022-06-03,9.8,0.0,0,120,1654297200,1654232400,1654232400,917,281,9.5,1.4,final,353,468,3.3,8474,0.0,5.0,10.4,353,58,281,12.0,1386,1014,8475,,1654250400,0.0
154,154,11239,24.4,39,959,945,2022-06-04,6.3,0.0,1,120,1654376400,1654369200,1654318800,917,246,9.0,1.2,final,353,468,8.9,8464,0.0,2.8,10.2,354,58,246,17.2,1388,1011,8490,,1654333200,0.0
155,155,11255,24.4,42,958,946,2022-06-05,7.2,0.0,14,120,1654455600,1654480800,1654405200,917,96,8.0,1.6,final,286,469,5.0,6871,0.0,2.8,9.3,354,58,96,16.6,1390,1009,8505,,1654423200,0.0
156,156,11270,21.1,47,958,946,2022-06-06,6.7,0.0,20,120,1654552800,1654524000,1654491600,917,45,8.7,4.3,final,263,470,11.1,6310,0.0,3.3,9.6,355,58,45,16.1,1392,1010,8519,,1654509600,0.0
157,157,11283,22.2,56,961,947,2022-06-07,3.6,0.0,26,120,1654632000,1654639200,1654578000,917,218,3.5,5.5,final,124,470,6.1,2973,0.0,1.8,4.4,355,58,218,15.7,1394,1013,8532,,1654592400,0.0
158,158,11296,22.8,48,962,947,2022-06-08,9.4,0.0,29,120,1654718400,1654700400,1654664400,917,327,9.5,4.3,final,329,471,7.8,7905,0.0,4.0,12.3,356,58,327,16.8,1396,1013,8544,,1654682400,0.0
159,159,11308,25.0,47,962,948,2022-06-09,7.6,0.0,7,120,1654808400,1654804800,1654750800,917,251,9.0,4.3,final,252,471,7.8,6046,0.0,2.7,9.8,356,58,251,17.4,1397,1014,8555,,1654768800,0.0
160,160,11319,24.4,56,959,948,2022-06-10,5.8,1.0,55,120,1654891200,1654920000,1654837200,917,153,3.9,9.3,final,155,472,11.7,3718,1.0,2.1,4.8,357,58,153,18.9,1398,1011,8564,,1654840800,0.0
161,161,11328,24.4,68,955,949,2022-06-11,5.8,9.5,64,120,1654984800,1654988400,1654923600,917,142,3.7,13.0,final,170,472,15.0,4089,9.5,2.6,7.6,357,58,142,19.4,1400,1006,8573,,1654941600,0.0
162,162,11337,21.7,77,955,949,2022-06-12,8.1,5.0,64,120,1655074800,1655060400,1655010000,917,139,8.0,13.6,final,317,472,13.9,7607,5.0,4.7,11.8,358,58,139,17.7,1401,1007,8581,,1655031600,0.0
163,163,11345,25.0,81,953,949,2022-06-13,9.4,2.0,80,120,1655157600,1655128800,1655096400,916,105,3.2,17.7,final,116,473,18.3,2774,2.0,4.4,12.1,358,58,105,21.2,1402,1004,8588,,1655110800,0.0
164,164,11351,30.6,77,948,949,2022-06-14,13.4,0.0,71,120,1655236800,1655247600,1655182800,916,172,7.9,18.1,final,313,473,16.7,7510,0.0,5.3,17.0,358,58,172,22.7,1402,999,8593,,1655204400,0.0
165,165,11356,24.4,58,953,949,2022-06-15,11.6,0.0,4,120,1655334000,1655337600,1655269200,916,206,7.5,10.7,final,234,473,16.1,5618,0.0,5.1,14.0,358,58,206,20.2,1403,1004,8598,,1655287200,0.0
166,166,11361,24.4,56,956,949,2022-06-16,12.5,0.0,61,120,1655413200,1655409600,1655355600,916,277,6.3,9.7,final,330,473,14.4,7924,0.0,7.7,17.2,358,58,277,19.2,1403,1007,8602,,1655377200,0.0
167,167,11364,27.2,54,967,949,2022-06-17,6.7,0.0,0,120,1655503200,1655488800,1655442000,916,232,9.6,9.2,final,359,473,11.1,8605,0.0,2.7,8.9,359,58,232,20.0,1404,1019,8605,,1655452800,0.0
168,168,11366,23.9,55,967,949,2022-06-18,11.2,0.0,13,120,1655593200,1655600400,1655528400,916,126,8.3,10.5,final,271,474,15.6,6512,0.0,6.3,14.5,359,58,126,19.9,1404,1019,8606,,1655546400,0.0
169,169,11367,36.7,52,959,949,2022-06-19,13.4,0.0,0,120,1655676000,1655658000,1655614800,916,179,8.6,17.3,final,291,474,20.6,6990,0.0,7.4,15.0,359,59,179,28.3,1404,1010,8607,,1655614800,0.0
170,170,11367,36.1,60,956,949,2022-06-20,13.4,7.0,18,120,1655758800,1655762400,1655701200,916,199,9.5,19.7,final,317,474,21.7,7598,7.0,5.8,15.1,359,59,199,28.9,1404,1007,8606,,1655776800,0.0
171,171,11366,26.7,67,961,949,2022-06-21,13.9,0.0,38,120,1655838000,1655841600,1655787600,916,255,8.7,14.7,final,352,474,17.0,8443,0.0,7.5,17.5,359,58,255,22.0,1404,1012,8605,,1655870400,0.0
172,172,11363,26.7,61,966,948,2022-06-22,7.2,0.0,34,120,1655935200,1655928000,1655874000,915,255,7.1,12.6,final,353,473,14.4,8471,0.0,2.7,9.4,358,58,255,20.8,1404,1018,8603,,1655892000,0.0
173,173,11360,32.8,54,959,948,2022-06-23,8.9,0.0,4,120,1656021600,1656007200,1655960400,915,195,9.6,14.2,final,352,473,16.1,8456,0.0,4.1,12.8,358,58,195,25.0,1403,1010,8599,,1655974800,0.0
174,174,11356,29.4,70,958,948,2022-06-24,17.4,0.0,38,120,1656100800,1656126000,1656046800,915,162,8.5,17.5,final,300,473,17.2,7205,0.0,4.9,19.3,358,58,162,23.6,1403,1009,8595,,1656129600,0.0
175,175,11350,22.8,73,960,947,2022-06-25,12.5,23.0,83,120,1656183600,1656212400,1656133200,915,253,8.6,13.6,final,290,473,15.0,6961,23.0,6.1,14.7,358,58,253,18.9,1402,1012,8589,,1656216000,0.0
176,176,11344,20.0,58,967,947,2022-06-26,13.4,0.0,61,119,1656288000,1656252000,1656219600,915,305,5.0,6.9,final,261,473,11.1,6262,0.0,8.8,17.7,358,58,305,15.5,1401,1019,8583,,1656241200,0.0
177,177,11336,26.7,61,969,946,2022-06-27,9.8,0.0,15,119,1656370800,1656363600,1656306000,915,237,8.0,10.0,final,354,472,8.9,8498,0.0,3.3,11.8,357,58,237,18.7,1400,1021,8575,,1656313200,0.0
178,178,11327,21.7,63,966,946,2022-06-28,8.9,0.0,22,119,1656432000,1656435600,1656392400,915,216,5.7,10.1,final,285,472,11.5,6836,0.0,2.4,9.6,357,58,216,17.3,1399,1018,8566,,1656475200,0.0
