,index,t_dni,max_temp,rh,pres,max_ghi,Date,max_wind_spd,precip_gpm,clouds,max_dhi,max_temp_ts,max_wind_spd_ts,ts,max_dni,max_wind_dir,max_uv,dewpt,revision_status,solar_rad,dni,min_temp,t_solar_rad,precip,wind_spd,wind_gust_spd,ghi,dhi,wind_dir,temp,t_dhi,slp,t_ghi,snow_depth,min_temp_ts,snow
179,179,11317,23.9,69,962,945,2022-06-29,11.6,1.0,29,119,1656547200,1656536400,1656478800,914,129,3.2,11.0,final,170,472,9.4,4091,1.0,4.1,16.8,357,58,129,17.0,1398,1014,8557,,1656486000,0.0
180,180,11306,26.7,63,957,945,2022-06-30,17.0,1.0,16,119,1656608400,1656572400,1656565200,914,291,9.5,13.5,final,344,471,16.1,8246,1.0,5.9,21.6,356,58,291,21.2,1397,1009,8546,,1656648000,0.0
181,181,11294,24.4,61,963,944,2022-07-01,11.2,0.0,11,119,1656709200,1656698400,1656651600,914,282,9.5,9.6,final,319,471,10.6,7659,0.0,4.2,13.5,356,58,282,18.5,1395,1015,8535,0.0,1656669600,0.0
182,182,11280,23.9,57,965,943,2022-07-02,4.5,0.0,37,119,1656802800,1656770400,1656738000,914,122,9.4,10.1,final,355,470,12.2,8515,0.0,1.7000000000000002,6.0,355,58,122,19.0,1394,1017,8522,0.0,1656756000,0.0
183,183,11266,23.9,76,964,942,2022-07-03,7.6,3.0,65,119,1656878400,1656878400,1656824400,914,125,4.4,15.2,final,143,469,14.4,3444,3.0,3.9,10.8,355,58,125,19.6,1392,1016,8509,,1656842400,0.0
184,184,11250,26.7,83,959,942,2022-07-04,6.3,16.5,70,119,1656979200,1656957600,1656910800,913,133,4.5,19.1,final,168,469,19.0,4039,16.5,2.8,9.2,354,58,133,22.2,1390,1010,8494,,1656918000,0.0
185,185,11233,26.1,77,961,941,2022-07-05,6.7,1.5,67,119,1657047600,1657062000,1656997200,913,144,3.2,18.1,final,120,468,20.1,2878,1.5,2.8,8.8,353,58,144,22.7,1388,1012,8478,,1657080000,0.0
186,186,11215,26.1,72,965,940,2022-07-06,5.8,0.0,66,119,1657144800,1657087200,1657083600,913,134,5.7,15.5,final,196,467,16.7,4714,0.0,3.1,7.6,353,58,134,20.8,1386,1017,8462,,1657101600,0.0
187,187,11196,27.2,73,965,939,2022-07-07,5.8,1.0,16,119,1657216800,1657231200,1657170000,913,152,4.5,17.0,final,198,466,16.7,4753,1.0,2.8,7.7,352,58,152,22.3,1384,1016,8444,,1657191600,0.0
188,188,11175,26.7,64,969,938,2022-07-08,6.3,0.0,13,119,1657324800,1657339200,1657256400,913,75,8.4,14.3,final,300,466,16.1,7201,0.0,3.2,8.8,351,58,75,21.8,1381,1020,8426,,1657274400,0.0
189,189,11153,28.9,66,969,937,2022-07-09,7.6,0.0,38,119,1657404000,1657404000,1657342800,912,157,4.4,15.5,final,236,465,15.6,5653,0.0,4.0,10.4,350,57,157,22.2,1379,1020,8406,,1657364400,0.0
190,190,11131,26.1,86,960,935,2022-07-10,13.0,3.0,47,119,1657490400,1657472400,1657429200,912,189,2.9,19.5,final,106,464,18.9,2538,3.0,3.7,19.2,349,57,189,22.1,1376,1011,8386,,1657468800,0.0
191,191,11106,23.3,78,958,934,2022-07-11,13.9,9.5,40,119,1657562400,1657562400,1657515600,912,297,6.4,16.0,final,283,463,15.6,6781,9.5,5.1,16.6,349,57,297,20.1,1373,1009,8365,,1657598400,0.0
192,192,11081,27.2,71,961,933,2022-07-12,9.4,3.5,28,119,1657659600,1657663200,1657602000,912,260,7.4,14.5,final,335,462,15.0,8045,3.5,4.0,13.6,348,57,260,20.4,1370,1012,8342,,1657620000,0.0
193,193,11055,24.4,69,966,932,2022-07-13,5.4,0.0,11,119,1657753200,1657749600,1657688400,912,169,4.2,13.5,final,237,461,12.8,5677,0.0,2.6,6.4,347,57,169,19.8,1367,1018,8319,,1657699200,0.0
194,194,11027,25.6,74,966,930,2022-07-14,6.2,0.0,19,119,1657828800,1657814400,1657774800,911,130,7.8,14.6,final,196,459,14.4,4701,0.0,3.9,10.4,346,57,130,19.8,1363,1018,8295,,1657796400,0.0
195,195,10998,29.4,68,965,929,2022-07-15,5.4,7.0,20,119,1657918800,1657926000,1657861200,911,149,8.8,16.4,final,344,458,16.1,8254,7.0,2.1,6.8,345,57,149,23.4,1360,1016,8270,,1657879200,0.0
196,196,10968,27.2,79,964,928,2022-07-16,8.1,3.0,25,119,1657987200,1658005200,1657947600,911,172,6.5,17.6,final,213,457,15.6,5111,3.0,2.2,10.8,344,57,172,21.6,1356,1015,8244,,1657969200,0.0
197,197,10938,30.0,77,961,926,2022-07-17,6.7,0.0,32,119,1658088000,1658088000,1658034000,911,188,7.8,18.9,final,330,456,15.6,7931,0.0,3.0,8.4,342,56,188,23.7,1352,1012,8218,,1658052000,0.0
198,198,10907,33.3,70,957,925,2022-07-18,10.3,0.0,4,118,1658174400,1658192400,1658120400,910,186,8.9,20.8,final,331,454,21.1,7945,0.0,4.0,13.4,341,56,186,27.1,1348,1007,8190,,1658138400,0.0
199,199,10875,27.2,74,948,923,2022-07-19,13.0,0.0,58,118,1658260800,1658264400,1658206800,910,212,7.6,17.7,final,243,453,16.1,5820,0.0,5.6,14.8,340,56,212,23.2,1344,999,8162,,1658282400,0.0
200,200,10844,29.4,66,952,921,2022-07-20,11.2,2.5,30,118,1658354400,1658304000,1658293200,910,309,9.1,16.1,final,336,452,18.3,8060,2.5,7.4,13.9,339,56,309,23.5,1339,1003,8133,,1658293200,0.0
201,201,10813,27.8,60,958,920,2022-07-21,10.7,0.0,10,118,1658437200,1658433600,1658379600,910,286,8.8,12.8,final,333,451,14.4,7998,0.0,5.3,12.7,338,56,286,21.7,1335,1009,8103,,1658394000,0.0
202,202,10784,31.1,58,958,918,2022-07-22,10.3,0.0,5,118,1658516400,1658520000,1658466000,909,264,8.4,13.7,final,334,449,15.6,8021,0.0,3.6,11.8,336,55,264,24.0,1330,1009,8072,,1658484000,0.0
203,203,10755,28.3,69,958,916,2022-07-23,8.9,7.0,16,118,1658602800,1658613600,1658552400,909,215,4.8,15.6,final,177,448,17.8,4254,7.0,3.7,12.9,335,55,215,21.9,1324,1009,8041,,1658574000,0.0
204,204,10727,21.7,70,963,914,2022-07-24,9.4,0.0,36,118,1658700000,1658682000,1658638800,909,315,5.0,10.9,final,273,447,11.3,6555,0.0,4.6,12.0,334,55,315,16.8,1320,1015,8009,,1658721600,0.0
205,205,10699,24.4,67,965,912,2022-07-25,7.2,0.0,18,118,1658779200,1658782800,1658725200,908,210,8.9,9.9,final,322,446,6.7,7717,0.0,2.6,8.8,332,55,210,17.0,1316,1017,7977,,1658743200,0.0
206,206,10672,23.3,80,959,910,2022-07-26,7.2,5.5,73,118,1658876400,1658876400,1658811600,908,245,4.0,15.5,final,153,445,15.7,3664,5.5,3.7,12.0,331,55,245,19.2,1311,1011,7943,,1658894400,0.0
207,207,10645,24.4,70,959,908,2022-07-27,11.2,0.0,20,118,1658955600,1658959200,1658898000,908,291,6.2,11.9,final,319,444,12.8,7655,0.0,5.0,13.3,330,54,291,18.2,1307,1010,7909,,1658912400,0.0
208,208,10621,21.7,77,963,906,2022-07-28,10.3,0.0,32,118,1659049200,1659049200,1658984400,907,311,5.9,11.8,final,278,443,11.1,6679,0.0,5.6,12.9,328,54,311,16.1,1303,1015,7874,,1659002400,0.0
209,209,10597,26.1,69,966,904,2022-07-29,5.4,0.0,23,118,1659128400,1659114000,1659070800,907,289,6.1,11.9,final,251,442,11.1,6024,0.0,2.9,8.6,327,54,289,18.6,1298,1018,7839,,1659088800,0.0
210,210,10574,29.4,67,964,902,2022-07-30,6.7,0.0,8,117,1659222000,1659218400,1659157200,907,173,8.1,14.6,final,319,441,13.9,7662,0.0,3.5,11.6,325,54,173,21.4,1293,1015,7803,,1659178800,0.0
211,211,10551,27.8,74,958,899,2022-07-31,10.7,0.5,67,117,1659290400,1659294000,1659243600,906,237,5.9,16.7,final,250,440,17.2,5993,0.5,4.6,14.4,324,54,237,21.7,1290,1009,7766,,1659272400,0.0
212,212,10526,24.4,68,961,897,2022-08-01,6.7,0.0,27,117,1659394800,1659330000,1659330000,906,258,7.6,13.0,final,309,439,13.3,7417,0.0,2.7,10.0,322,54,258,19.5,1287,1012,7728,,1659351600,0.0
213,213,10501,28.9,73,954,895,2022-08-02,9.4,0.0,33,117,1659474000,1659456000,1659416400,906,174,2.8,17.5,final,119,438,15.6,2864,0.0,4.4,11.3,320,53,174,22.7,1283,1005,7689,,1659434400,0.0
214,214,10475,25.6,72,957,892,2022-08-03,11.2,0.0,49,117,1659502800,1659531600,1659502800,905,294,3.4,14.2,final,160,436,12.5,3849,0.0,5.5,14.1,319,53,294,19.5,1280,1008,7650,,1659585600,0.0
215,215,10448,26.7,67,964,890,2022-08-04,9.8,0.0,13,117,1659643200,1659654000,1659589200,905,180,8.4,12.2,final,317,435,9.4,7610,0.0,3.9,11.2,317,53,180,19.2,1276,1016,7610,,1659610800,0.0
216,216,10419,33.9,60,959,887,2022-08-05,13.0,0.0,13,117,1659729600,1659729600,1659675600,904,185,7.8,16.4,final,264,434,17.8,6347,0.0,6.9,16.2,315,53,185,25.7,1272,1010,7569,,1659697200,0.0
217,217,10390,23.9,67,964,884,2022-08-06,7.6,7.0,42,117,1659762000,1659808800,1659762000,904,270,6.2,14.1,final,233,433,17.4,5594,7.0,4.4,10.4,314,53,270,20.8,1268,1015,7527,,1659844800,0.0
218,218,10360,18.9,74,967,882,2022-08-07,5.4,1.5,70,117,1659906000,1659898800,1659848400,904,120,4.0,12.0,final,174,432,13.3,4178,1.5,2.5,7.2,312,53,120,16.8,1264,1019,7484,,1659870000,0.0
219,219,10329,26.1,70,966,879,2022-08-08,5.8,0.0,12,117,1659996000,1659999600,1659934800,903,274,8.2,11.2,final,306,430,8.3,7334,0.0,2.3,5.6,310,52,274,17.7,1260,1018,7441,,1659956400,0.0
220,220,10297,30.0,65,965,876,2022-08-09,8.1,0.0,10,116,1660078800,1660064400,1660021200,903,230,8.2,14.1,final,308,429,12.8,7391,0.0,3.6,10.8,308,52,230,22.1,1256,1017,7396,,1660039200,0.0
221,221,10263,26.1,55,970,873,2022-08-10,6.3,0.0,16,116,1660165200,1660172400,1660107600,902,169,7.8,11.2,final,263,428,13.9,6320,0.0,2.4,6.8,306,52,169,21.3,1251,1022,7351,,1660129200,0.0
222,222,10229,25.6,56,971,870,2022-08-11,6.7,0.0,2,116,1660248000,1660244400,1660194000,902,102,5.3,10.7,final,188,426,12.8,4506,0.0,3.0,9.1,304,52,102,20.4,1247,1023,7306,,1660215600,0.0
223,223,10193,20.6,81,966,867,2022-08-12,10.7,13.0,88,116,1660280400,1660309200,1660280400,901,143,2.5,14.0,final,92,425,15.6,2208,13.0,4.8,14.0,302,52,143,17.6,1242,1018,7259,,1660302000,0.0
224,224,10155,22.6,81,965,864,2022-08-13,3.7,0.0,73,116,1660431600,1660413600,1660366800,901,161,4.0,14.7,final,159,423,13.8,3817,0.0,2.2,8.8,300,52,161,18.3,1237,1017,7212,,1660449600,0.0
225,225,10117,26.2,79,966,861,2022-08-14,3.4,0.0,21,116,1660510800,1660521600,1660453200,900,156,4.4,14.2,final,211,422,10.5,5071,0.0,1.6,7.2,298,51,156,18.3,1233,1018,7164,,1660474800,0.0
226,226,10077,26.1,75,966,858,2022-08-15,7.6,0.0,54,116,1660600800,1660600800,1660539600,900,168,3.9,15.2,final,168,420,13.6,4032,0.0,3.3,10.3,296,51,168,20.0,1227,1017,7115,,1660561200,0.0
227,227,10036,27.2,76,967,855,2022-08-16,7.2,2.5,74,115,1660676400,1660676400,1660626000,899,189,6.7,17.1,final,249,418,17.8,5980,2.5,4.0,10.4,294,51,189,21.8,1222,1019,7066,,1660636800,0.0
228,228,9993,28.3,70,966,851,2022-08-17,7.2,2.5,37,115,1660762800,1660773600,1660712400,899,197,6.1,16.3,final,272,416,17.2,6536,2.5,3.1,9.8,292,51,197,22.6,1217,1018,7016,,1660726800,0.0
229,229,9948,23.3,84,959,848,2022-08-18,8.1,13.5,69,115,1660849200,1660856400,1660798800,898,256,2.9,16.4,final,99,415,16.1,2370,13.5,3.0,8.0,290,50,256,19.3,1211,1011,6965,,1660824000,0.0
230,230,9902,23.3,84,958,845,2022-08-19,7.6,11.0,74,115,1660950000,1660939200,1660885200,897,74,2.8,16.5,final,97,413,16.7,2330,11.0,3.9,10.2,288,50,74,19.6,1206,1009,6914,,1660888800,0.0
231,231,9854,24.4,78,965,841,2022-08-20,5.4,0.0,52,115,1661032800,1661018400,1660971600,897,80,3.9,15.4,final,162,411,14.4,3886,0.0,2.3,8.8,286,50,80,19.7,1200,1017,6862,,1661054400,0.0
232,232,9805,26.7,69,967,837,2022-08-21,4.0,0.0,17,115,1661115600,1661112000,1661058000,896,243,5.3,12.0,final,250,409,10.0,6006,0.0,1.6,5.6,284,50,243,18.7,1194,1019,6809,,1661079600,0.0
233,233,9754,26.7,71,966,834,2022-08-22,4.5,0.0,20,115,1661205600,1661198400,1661144400,896,217,2.7,14.2,final,122,406,13.3,2928,0.0,1.9,5.2,282,49,217,20.1,1188,1018,6756,,1661166000,0.0
234,234,9701,28.3,65,964,830,2022-08-23,5.8,0.0,0,114,1661288400,1661288400,1661230800,895,151,7.2,13.8,final,279,404,12.8,6701,0.0,2.1,8.8,279,49,151,21.3,1181,1015,6703,,1661252400,0.0
235,235,9647,24.4,81,964,826,2022-08-24,8.9,2.0,59,114,1661367600,1661374800,1661317200,894,187,2.7,16.7,final,112,402,16.7,2696,2.0,3.6,10.9,277,49,187,20.1,1175,1015,6649,,1661338800,0.0
236,236,9592,24.4,72,967,822,2022-08-25,6.3,0.0,56,114,1661461200,1661407200,1661403600,894,201,3.8,13.7,final,193,400,14.2,4633,0.0,3.1,7.9,275,49,201,19.4,1168,1019,6594,,1661486400,0.0
237,237,9535,25.0,70,965,819,2022-08-26,5.4,0.0,19,114,1661544000,1661547600,1661490000,893,204,2.2,12.2,final,93,397,8.9,2241,0.0,2.1,7.6,272,48,204,18.2,1161,1017,6540,,1661511600,0.0
238,238,9479,26.1,80,955,815,2022-08-27,11.6,10.5,64,114,1661637600,1661587200,1661576400,892,167,6.4,18.0,final,198,395,17.2,4763,10.5,5.8,13.8,270,48,167,21.6,1154,1006,6484,,1661594400,0.0
239,239,9425,23.3,84,951,811,2022-08-28,10.3,0.0,73,113,1661720400,1661695200,1661662800,891,166,4.8,17.3,final,147,393,15.0,3529,0.0,4.3,11.6,268,48,166,20.2,1146,1002,6429,,1661745600,0.0
240,240,9374,21.1,81,955,806,2022-08-29,11.2,0.0,54,113,1661814000,1661799600,1661749200,891,267,2.7,13.5,final,115,391,13.5,2751,0.0,5.2,13.9,266,47,267,17.0,1138,1006,6374,,1661832000,0.0
241,241,9330,26.1,69,964,802,2022-08-30,9.8,0.0,2,113,1661896800,1661886000,1661835600,890,294,6.9,11.8,final,258,389,10.6,6199,0.0,4.3,11.8,263,47,294,18.3,1130,1016,6318,,1661857200,0.0
242,242,9288,28.9,66,964,798,2022-08-31,4.0,0.0,0,113,1661979600,1661972400,1661922000,889,304,6.8,13.0,final,261,387,12.2,6263,0.0,2.1,6.8,261,47,304,20.8,1123,1015,6263,,1661940000,0.0
243,243,9245,30.0,68,960,794,2022-09-01,7.2,0.0,0,113,1662066000,1662066000,1662008400,888,193,6.8,14.9,final,259,385,12.8,6207,0.0,3.1,8.4,259,47,193,22.1,1118,1011,6207,,1662030000,0.0
244,244,9200,24.4,66,960,789,2022-09-02,9.8,0.0,3,112,1662134400,1662141600,1662094800,887,276,5.4,14.0,final,237,383,13.9,5697,0.0,4.2,12.0,256,46,276,20.9,1112,1011,6150,,1662177600,0.0
245,245,9155,22.2,66,972,785,2022-09-03,4.5,0.0,0,112,1662238800,1662181200,1662181200,886,180,6.6,8.9,final,250,381,7.8,6001,0.0,2.1,7.2,254,46,180,15.8,1106,1024,6093,,1662202800,0.0
246,246,9108,22.8,69,970,780,2022-09-04,6.7,0.0,0,112,1662328800,1662328800,1662267600,885,122,6.6,9.3,final,251,379,8.9,6036,0.0,3.0,8.8,251,46,122,15.5,1100,1022,6036,,1662289200,0.0
247,247,9059,24.4,73,966,776,2022-09-05,10.3,0.0,0,112,1662408000,1662404400,1662354000,885,149,5.1,11.8,final,228,377,10.6,5477,0.0,5.4,11.6,249,46,149,17.1,1094,1018,5978,,1662375600,0.0
248,248,9010,29.4,77,966,771,2022-09-06,5.8,0.0,25,112,1662498000,1662465600,1662440400,884,229,6.4,16.1,final,243,375,15.0,5844,0.0,3.4,8.4,247,45,229,20.8,1087,1018,5920,,1662458400,0.0
249,249,8960,28.3,66,968,767,2022-09-07,6.7,0.0,0,111,1662588000,1662588000,1662526800,883,120,6.4,13.4,final,244,373,11.1,5857,0.0,3.3,9.2,244,45,120,20.9,1081,1020,5861,,1662548400,0.0
250,250,8908,28.3,71,955,762,2022-09-08,9.8,0.0,13,111,1662660000,1662649200,1662613200,882,218,4.7,17.0,final,177,371,17.5,4238,0.0,5.7,13.2,242,45,218,22.9,1074,1006,5803,,1662696000,0.0
251,251,8856,20.6,75,961,757,2022-09-09,5.8,0.5,64,111,1662750000,1662706800,1662699600,881,315,2.4,11.8,final,91,369,12.9,2175,0.5,3.0,10.0,239,44,315,16.5,1067,1012,5743,0.0,1662782400,0.0
252,252,8804,21.7,64,967,752,2022-09-10,8.1,0.0,18,111,1662840000,1662840000,1662786000,880,300,4.8,5.8,final,228,367,5.6,5469,0.0,2.9,10.4,237,44,300,13.6,1060,1020,5684,,1662804000,0.0
253,253,8752,21.7,63,968,747,2022-09-11,6.3,0.0,2,110,1662930000,1662930000,1662872400,878,292,6.1,4.6,final,234,365,2.8,5624,0.0,2.1,6.0,234,44,292,12.9,1053,1021,5624,,1662894000,0.0
254,254,8701,26.7,60,962,742,2022-09-12,5.8,0.0,0,110,1663012800,1663012800,1662958800,877,265,5.8,6.1,final,231,363,5.0,5553,0.0,2.3,6.0,232,44,265,15.5,1045,1014,5565,,1662980400,0.0
255,255,8652,23.9,69,962,737,2022-09-13,4.5,0.0,0,110,1663095600,1663110000,1663045200,876,231,4.7,9.5,final,199,360,6.7,4768,0.0,2.6,7.2,229,43,231,15.8,1037,1014,5505,,1663063200,0.0
256,256,8605,21.7,74,965,732,2022-09-14,7.2,0.0,28,110,1663189200,1663196400,1663131600,875,108,1.9,11.8,final,90,359,12.8,2168,0.0,4.9,11.8,227,43,108,16.7,1030,1017,5445,,1663153200,0.0
257,257,8559,26.1,78,961,727,2022-09-15,11.2,1.0,33,109,1663275600,1663232400,1663218000,874,157,2.0,15.8,final,59,357,15.0,1426,1.0,4.2,14.9,224,43,157,19.9,1022,1012,5385,,1663218000,0.0
258,258,8512,20.6,92,960,722,2022-09-16,5.4,11.5,99,109,1663362000,1663304400,1663304400,873,179,1.8,16.9,final,55,355,16.1,1309,11.5,2.9,8.8,222,42,179,18.2,1016,1011,5325,,1663387200,0.0
259,259,8463,24.4,84,957,717,2022-09-17,6.7,12.0,86,109,1663448400,1663462800,1663390800,871,171,2.5,14.9,final,100,353,13.3,2405,12.0,2.1,8.8,219,42,171,18.0,1010,1009,5264,,1663405200,0.0
260,260,8412,22.2,79,960,712,2022-09-18,5.8,0.0,38,109,1663531200,1663534800,1663477200,870,266,2.1,13.0,final,95,350,12.8,2270,0.0,2.8,8.4,217,42,266,17.0,1003,1011,5204,,1663502400,0.0
261,261,8359,25.6,73,960,706,2022-09-19,9.8,0.0,11,108,1663621200,1663624800,1663563600,869,173,3.3,12.3,final,172,348,11.7,4116,0.0,3.4,11.6,214,42,173,17.8,997,1012,5143,,1663585200,0.0
262,262,8305,28.3,66,958,701,2022-09-20,8.9,0.0,21,108,1663700400,1663707600,1663650000,868,232,5.3,11.8,final,209,346,12.2,5005,0.0,3.2,10.1,212,41,232,18.9,990,1010,5082,,1663671600,0.0
263,263,8250,15.0,74,966,695,2022-09-21,13.0,0.5,54,108,1663783200,1663783200,1663736400,866,307,3.5,6.5,final,150,344,6.3,3599,0.5,5.7,13.9,209,41,307,11.0,983,1018,5021,,1663819200,0.0
264,264,8192,15.0,71,971,690,2022-09-22,6.3,0.0,23,107,1663884000,1663876800,1663822800,865,188,4.2,4.4,final,140,341,4.4,3349,0.0,3.1,8.4,207,41,188,9.8,976,1025,4960,,1663840800,0.0
265,265,8133,14.4,81,961,685,2022-09-23,10.7,7.0,70,107,1663952400,1663952400,1663909200,863,164,1.6,7.6,final,44,339,7.8,1044,7.0,5.9,14.3,204,40,164,10.8,969,1014,4899,,1663912800,0.0
266,266,8073,13.3,94,957,679,2022-09-24,7.6,2.0,90,107,1664060400,1664053200,1663995600,862,236,1.6,11.0,final,29,336,10.6,697,2.0,3.2,11.3,202,40,236,11.9,961,1009,4838,,1663995600,0.0
267,267,8013,17.8,66,961,673,2022-09-25,13.9,0.0,17,106,1664136000,1664139600,1664082000,860,317,4.6,5.0,final,197,334,8.3,4739,0.0,6.4,17.6,199,40,317,12.0,953,1013,4777,,1664107200,0.0
268,268,7952,16.1,67,965,668,2022-09-26,10.3,0.0,13,106,1664226000,1664226000,1664168400,859,299,4.1,2.6,final,143,331,3.3,3433,0.0,3.8,11.3,196,39,299,9.1,945,1018,4716,,1664179200,0.0
269,269,7893,13.9,58,972,662,2022-09-27,6.3,0.5,11,106,1664312400,1664290800,1664254800,857,65,4.9,-0.7000000000000001,final,194,329,1.1,4653,0.5,2.6,8.8,194,39,65,8.1,937,1026,4655,,1664337600,0.0
270,270,7839,15.6,62,977,656,2022-09-28,8.1,0.0,0,105,1664398800,1664388000,1664341200,856,162,1.6,-0.7000000000000001,final,73,327,-1.7000000000000002,1754,0.0,3.8,9.8,191,39,162,7.0,929,1031,4595,,1664362800,0.0
271,271,7792,17.8,63,970,651,2022-09-29,11.6,0.0,10,105,1664488800,1664478000,1664427600,854,154,3.4,3.5,final,152,325,4.4,3640,0.0,4.6,13.8,189,38,154,10.5,920,1023,4536,,1664442000,0.0
