,index,t_dni,max_temp,rh,pres,max_ghi,Date,max_wind_spd,precip_gpm,clouds,max_dhi,max_temp_ts,max_wind_spd_ts,ts,max_dni,max_wind_dir,max_uv,dewpt,revision_status,solar_rad,dni,min_temp,t_solar_rad,precip,wind_spd,wind_gust_spd,ghi,dhi,wind_dir,temp,t_dhi,slp,t_ghi,snow_depth,min_temp_ts,snow
272,272,7749,21.1,60,967,645,2022-09-30,7.6,0.0,14,105,1664568000,1664564400,1664514000,853,143,4.0,6.3,final,168,323,8.3,4032,0.0,3.8,9.6,187,38,143,14.4,913,1019,4477,,1664539200,0.0
273,273,7705,20.6,74,971,639,2022-10-01,6.3,2.0,62,104,1664654400,1664650800,1664600400,851,116,3.8,10.1,final,171,321,12.2,4114,2.0,3.3,10.4,184,38,116,15.0,907,1023,4418,,1664614800,0.0
274,274,7661,18.3,77,972,633,2022-10-02,7.6,2.0,74,104,1664751600,1664737200,1664686800,849,136,1.5,9.5,final,64,319,10.0,1535,2.0,4.6,10.8,182,38,136,13.8,901,1025,4358,,1664704800,0.0
275,275,7615,21.7,60,969,628,2022-10-03,7.2,0.0,35,104,1664830800,1664809200,1664773200,848,157,1.5,8.4,final,54,317,12.2,1303,0.0,3.8,10.4,179,37,157,16.5,895,1021,4299,,1664798400,0.0
276,276,7568,20.0,69,965,622,2022-10-04,7.2,0.0,95,103,1664917200,1664906400,1664859600,846,206,1.4,10.6,final,45,315,13.3,1074,0.0,2.7,9.2,177,37,206,16.5,888,1017,4240,,1664888400,0.0
277,277,7519,22.8,72,964,616,2022-10-05,11.2,0.0,52,103,1664996400,1665025200,1664946000,844,282,4.1,10.2,final,171,313,7.8,4114,0.0,3.2,12.5,174,37,282,15.9,882,1016,4181,,1664971200,0.0
278,278,7470,13.9,66,975,610,2022-10-06,10.3,0.0,90,103,1665032400,1665050400,1665032400,842,262,1.4,0.2,final,45,311,3.3,1090,0.0,6.4,13.4,172,36,262,6.2,876,1028,4122,,1665115200,0.0
279,279,7419,8.9,62,979,604,2022-10-07,6.7,0.0,50,102,1665176400,1665176400,1665118800,840,268,2.5,-3.1,final,113,309,-0.8,2708,0.0,2.8,8.4,169,36,268,4.0,869,1033,4063,,1665201600,0.0
280,280,7367,17.2,63,968,598,2022-10-08,8.1,0.0,0,102,1665255600,1665259200,1665205200,838,268,2.2,-0.4,final,84,307,-1.7000000000000002,2026,0.0,3.6,10.8,167,36,268,7.0,863,1021,4004,,1665216000,0.0
281,281,7314,13.9,77,966,592,2022-10-09,8.1,0.0,29,102,1665345600,1665320400,1665291600,836,135,3.5,3.2,final,141,305,1.1,3389,0.0,2.6,9.7,164,36,135,7.2,856,1019,3946,,1665298800,0.0
282,282,7259,18.3,69,964,586,2022-10-10,7.2,0.0,31,101,1665435600,1665424800,1665378000,835,187,4.1,1.5,final,162,302,-3.3,3887,0.0,2.9,8.0,162,35,187,7.8,849,1017,3887,,1665403200,0.0
283,283,7203,24.4,52,950,580,2022-10-11,13.0,0.0,13,101,1665522000,1665540000,1665464400,833,208,3.3,5.9,final,157,300,10.6,3775,0.0,6.9,14.7,160,35,208,16.1,842,1001,3829,,1665471600,0.0
284,284,7146,11.1,69,951,574,2022-10-12,12.5,1.0,62,100,1665550800,1665622800,1665550800,831,294,2.0,0.7000000000000001,final,86,298,1.7000000000000002,2056,1.0,6.0,16.0,157,35,294,6.1,835,1002,3771,,1665576000,0.0
285,285,7087,3.3,75,952,568,2022-10-13,9.8,0.0,95,100,1665676800,1665680400,1665637200,829,301,1.4,-2.5,final,46,295,0.0,1104,0.0,5.9,11.8,155,35,301,1.5,828,1005,3714,,1665712800,0.0
286,286,7027,5.0,88,949,562,2022-10-14,9.4,2.5,75,100,1665781200,1665781200,1665723600,826,293,1.5,-1.0,final,51,293,-2.4,1223,2.5,4.0,11.5,152,34,293,0.8,821,1002,3656,2.0,1665806400,19.5
287,287,6966,7.2,73,955,556,2022-10-15,13.0,0.0,95,99,1665867600,1665856800,1665810000,824,285,1.2,-0.30000000000000004,final,43,290,-2.8,1023,0.0,5.8,14.3,150,34,285,4.1,814,1008,3599,1.0,1665810000,0.0
288,288,6903,5.0,64,966,551,2022-10-16,11.6,0.0,89,99,1665896400,1665964800,1665896400,822,329,1.3,-4.3,final,47,288,-2.1,1119,0.0,7.3,14.8,148,34,329,1.9,806,1020,3542,,1665979200,0.0
289,289,6839,0.6000000000000001,56,972,545,2022-10-17,9.4,0.0,49,98,1666040400,1666029600,1665982800,820,228,1.2,-10.5,final,38,285,-6.1,917,0.0,5.4,12.0,145,33,228,-2.7,799,1027,3486,,1666004400,0.0
290,290,6773,4.4,62,974,539,2022-10-18,6.7,0.0,0,98,1666126800,1666108800,1666069200,818,311,3.7,-10.5,final,143,282,-11.1,3425,0.0,3.2,9.6,143,33,311,-3.7,791,1029,3430,,1666090800,0.0
291,291,6706,12.2,54,964,533,2022-10-19,4.5,0.0,4,98,1666213200,1666209600,1666155600,816,269,3.6,-9.2,final,112,279,-8.9,2689,0.0,1.9,6.0,141,33,269,0.8,783,1018,3375,,1666166400,0.0
292,292,6638,15.0,61,953,527,2022-10-20,4.5,0.0,0,97,1666299600,1666303200,1666242000,813,256,1.1,-2.2,final,36,277,-3.3,866,0.0,2.6,7.6,138,32,256,5.2,775,1006,3320,,1666260000,0.0
293,293,6569,15.6,53,948,521,2022-10-21,7.2,0.0,6,97,1666378800,1666378800,1666328400,811,252,3.5,1.2,final,133,274,3.3,3203,0.0,3.7,10.8,136,32,252,10.7,767,1000,3266,0.0,1666357200,0.0
294,294,6500,16.1,54,948,515,2022-10-22,6.7,0.0,7,96,1666468800,1666472400,1666414800,809,93,1.5,2.3,final,47,271,7.8,1118,0.0,2.8,9.8,134,32,93,11.5,759,1000,3213,,1666429200,0.0
295,295,6430,22.2,66,947,509,2022-10-23,10.7,1.5,21,96,1666555200,1666555200,1666501200,807,121,3.4,8.6,final,126,268,6.7,3035,1.5,5.0,13.2,132,31,121,15.2,751,999,3160,,1666512000,0.0
296,296,6361,17.2,77,946,504,2022-10-24,13.0,1.0,87,96,1666587600,1666634400,1666587600,804,204,1.3,6.0,final,48,265,3.6,1152,1.0,8.3,17.4,129,31,204,10.0,742,997,3108,,1666670400,0.0
297,297,6293,5.0,77,955,498,2022-10-25,9.4,0.0,100,95,1666735200,1666702800,1666674000,802,288,1.8,-0.7000000000000001,final,53,262,0.6000000000000001,1282,0.0,4.6,11.3,127,31,288,2.9,733,1008,3057,,1666699200,0.0
298,298,6228,8.3,64,963,492,2022-10-26,8.9,0.0,50,95,1666814400,1666767600,1666760400,799,264,2.1,-2.8,final,91,259,0.0,2178,0.0,3.2,9.6,125,30,264,3.7,725,1016,3006,,1666839600,0.0
299,299,6167,8.3,83,967,486,2022-10-27,9.8,1.0,60,94,1666893600,1666908000,1666846800,797,158,1.3,1.9,final,64,257,-1.1,1538,1.0,3.8,12.0,123,30,158,4.6,715,1020,2957,,1666850400,0.0
300,300,6111,16.7,70,969,481,2022-10-28,9.4,0.0,11,94,1666987200,1666987200,1666933200,795,201,3.2,4.0,final,121,255,2.8,2907,0.0,4.9,11.7,121,29,201,9.8,706,1022,2908,,1666962000,0.0
301,301,6057,18.3,78,965,475,2022-10-29,6.7,0.0,11,94,1667077200,1667080800,1667019600,792,205,1.2,5.3,final,50,252,3.3,1197,0.0,2.9,8.8,119,29,205,9.5,699,1018,2861,,1667044800,0.0
302,302,6005,16.7,67,963,470,2022-10-30,4.0,0.0,0,93,1667160000,1667167200,1667106000,790,262,2.1,-0.9,final,85,250,-1.1,2043,0.0,2.0,5.2,117,29,262,5.9,692,1016,2814,0.0,1667131200,0.0
303,303,5957,17.2,58,957,464,2022-10-31,6.7,0.0,0,93,1667246400,1667239200,1667192400,787,183,1.7000000000000002,-1.8,final,64,248,-1.1,1530,0.0,2.8,9.3,115,29,183,7.1,684,1009,2768,,1667203200,0.0
304,304,5913,20.6,53,960,459,2022-11-01,5.8,0.0,0,92,1667332800,1667354400,1667278800,785,109,1.8,-0.9,final,64,246,-1.1,1532,0.0,2.5,8.0,113,28,109,9.6,677,1013,2723,0.0,1667304000,0.0
305,305,5873,22.8,53,956,453,2022-11-02,16.1,0.0,0,92,1667415600,1667419200,1667365200,782,168,1.0,5.8,final,36,245,8.9,876,0.0,7.4,18.8,112,28,168,15.8,670,1008,2679,,1667376000,0.0
306,306,5832,16.7,85,955,448,2022-11-03,10.7,1.0,47,91,1667451600,1667502000,1667451600,780,251,1.3,5.3,final,44,243,2.0,1056,1.0,3.3,10.8,110,28,251,7.8,665,1007,2636,,1667534400,0.0
307,307,5792,4.4,67,959,443,2022-11-04,8.9,0.0,40,91,1667592000,1667541600,1667538000,777,313,2.8,-5.6,final,95,241,-5.7,2282,0.0,3.3,11.3,108,27,313,0.0,659,1013,2594,1.0,1667620800,0.0
308,308,5751,5.6,80,948,437,2022-11-05,5.4,0.0,28,91,1667682000,1667707200,1667624400,775,177,1.9,-5.5,final,85,240,-9.4,2039,0.0,2.4,7.6,106,27,177,-2.3,654,1001,2551,,1667646000,0.0
309,309,5709,3.3,63,951,432,2022-11-06,17.4,0.0,87,90,1667754000,1667775600,1667710800,772,242,1.4,-5.1,final,51,228,-3.2,1283,0.0,8.8,21.3,100,26,242,1.2,649,1004,2510,,1667797200,0.0
310,310,5668,1.0,70,978,427,2022-11-07,10.7,0.0,81,90,1667883600,1667804400,1667800800,769,203,1.5,-6.4,final,40,236,-4.0,951,0.0,4.3,13.5,103,27,203,-1.6,644,1033,2469,,1667826000,0.0
311,311,5626,5.6,74,972,422,2022-11-08,13.0,5.5,100,89,1667970000,1667919600,1667887200,767,147,0.9,-0.9,final,23,234,1.1,545,5.5,6.6,15.4,101,27,147,3.6,639,1026,2429,,1667887200,0.0
312,312,5584,6.7,96,962,417,2022-11-09,7.6,6.0,100,89,1668009600,1668052800,1667973600,764,83,0.9,4.4,final,10,233,2.2,239,6.0,3.6,11.2,100,26,83,5.0,634,1015,2390,,1668056400,0.0
313,313,5542,3.3,94,955,412,2022-11-10,10.7,22.0,100,89,1668121200,1668099600,1668060000,762,100,0.9,0.0,final,10,231,-4.4,235,22.0,5.8,14.7,98,26,100,0.9,629,1008,2351,,1668135600,6.0
314,314,5499,-2.8,86,962,407,2022-11-11,9.8,0.0,99,88,1668153600,1668178800,1668146400,759,301,0.8,-6.4,final,26,229,-6.0,612,0.0,6.5,11.8,96,26,301,-4.4,624,1016,2313,,1668214800,0.0
315,315,5456,-4.0,78,970,403,2022-11-12,7.2,0.0,100,88,1668283200,1668232800,1668232800,757,142,0.8,-8.7,final,24,227,-6.7,572,0.0,3.3,10.1,95,26,142,-5.6,619,1025,2276,4.0,1668250800,0.0
316,316,5414,-5.0,73,972,398,2022-11-13,5.4,0.0,100,87,1668380400,1668358800,1668319200,754,152,0.8,-9.8,final,23,226,-6.7,560,0.0,2.2,6.0,93,26,152,-5.7,614,1027,2240,4.0,1668319200,0.0
317,317,5371,-3.0,86,970,394,2022-11-14,5.8,0.0,99,87,1668459600,1668448800,1668405600,752,97,0.8,-7.0,final,23,224,-7.0,551,0.0,2.8,7.6,92,25,97,-5.0,609,1024,2204,4.0,1668423600,0.0
318,318,5328,-1.7000000000000002,88,970,389,2022-11-15,5.4,5.0,100,87,1668546000,1668556800,1668492000,749,81,0.8,-4.6,final,18,222,-4.0,428,5.0,2.6,6.0,90,25,81,-2.9,604,1025,2169,8.0,1668517200,100.0
319,319,5285,-2.8,84,968,385,2022-11-16,6.3,0.0,86,86,1668578400,1668614400,1668578400,747,285,1.1,-8.5,final,35,220,-9.0,842,0.0,3.7,8.4,89,25,285,-6.2,599,1023,2135,73.0,1668650400,0.0
320,320,5243,-5.0,80,964,380,2022-11-17,9.4,0.0,95,86,1668704400,1668718800,1668664800,744,316,0.8,-9.6,final,21,218,-8.9,503,0.0,5.0,12.0,88,25,316,-6.8,594,1019,2102,70.0,1668736800,0.0
321,321,5200,-7.8,77,962,376,2022-11-18,9.8,0.0,80,85,1668751200,1668762000,1668751200,742,273,0.9,-14.3,final,26,217,-15.0,635,0.0,6.0,13.2,86,25,273,-11.1,589,1017,2069,67.0,1668783600,0.0
322,322,5158,-8.0,73,964,372,2022-11-19,11.6,0.0,72,85,1668841200,1668855600,1668837600,739,300,1.5,-16.5,final,27,215,-17.8,641,0.0,6.4,15.1,85,24,300,-12.6,584,1019,2038,63.0,1668906000,0.0
323,323,5115,-3.9,79,960,368,2022-11-20,6.7,0.0,27,85,1668974400,1668938400,1668924000,737,205,2.3,-11.4,final,83,213,-13.3,1989,0.0,4.0,8.0,84,24,205,-8.4,579,1015,2007,59.0,1668924000,0.0
324,324,5074,-4.4,82,966,364,2022-11-21,8.1,0.0,69,84,1669057200,1669028400,1669010400,735,253,1.4,-9.6,final,24,211,-12.2,584,0.0,3.3,9.3,82,24,253,-6.9,575,1020,1978,56.0,1669032000,0.0
325,325,5032,-0.6000000000000001,83,964,361,2022-11-22,5.4,0.0,40,84,1669147200,1669140000,1669096800,732,211,2.5,-7.2,final,81,210,-7.2,1949,0.0,3.0,7.2,81,24,211,-4.7,570,1018,1949,54.0,1669179600,0.0
326,326,4991,6.1,78,960,357,2022-11-23,6.3,0.0,0,84,1669233600,1669233600,1669183200,730,149,2.1,-6.1,final,80,208,-8.9,1914,0.0,2.8,6.4,80,24,149,-2.5,565,1014,1921,63.0,1669208400,0.0
327,327,4950,4.4,81,965,353,2022-11-24,8.1,0.0,8,83,1669320000,1669320000,1669269600,728,280,2.5,-5.5,final,77,206,-8.3,1837,0.0,3.2,8.4,79,23,280,-2.6,561,1019,1894,29.0,1669284000,0.0
328,328,4910,5.0,79,962,350,2022-11-25,6.7,0.0,0,83,1669406400,1669417200,1669356000,726,218,2.4,-4.1,final,78,205,-7.2,1868,0.0,2.9,9.6,78,23,218,-0.7000000000000001,557,1016,1868,28.0,1669377600,0.0
329,329,4871,7.8,70,954,347,2022-11-26,8.9,0.0,9,83,1669492800,1669492800,1669442400,724,279,1.8,-2.1,final,69,203,-3.4,1664,0.0,4.1,10.8,77,23,279,2.9,552,1007,1843,13.0,1669525200,0.0
330,330,4832,1.7000000000000002,81,957,343,2022-11-27,4.5,0.0,3,82,1669579200,1669539600,1669528800,722,251,1.7000000000000002,-6.5,final,58,201,-8.9,1389,0.0,1.7000000000000002,6.8,76,23,251,-3.5,548,1011,1819,0.0,1669554000,0.0
331,331,4794,0.6000000000000001,77,951,340,2022-11-28,8.1,0.0,55,82,1669658400,1669687200,1669615200,720,194,1.7000000000000002,-5.4,final,54,200,-4.8,1288,0.0,4.8,10.3,75,23,194,-1.8,544,1004,1796,0.0,1669698000,0.0
332,332,4757,-5.0,72,953,337,2022-11-29,10.3,0.0,45,82,1669701600,1669780800,1669701600,718,278,0.7000000000000001,-11.2,final,19,198,-7.8,447,0.0,5.5,12.4,74,22,278,-7.0,540,1006,1774,0.0,1669730400,0.0
333,333,4722,-7.8,76,963,334,2022-11-30,12.5,0.0,76,81,1669788000,1669824000,1669788000,716,290,0.9,-16.0,final,25,197,-17.2,607,0.0,7.3,14.7,73,22,290,-12.7,536,1018,1753,25.0,1669870800,0.0
334,334,4687,-1.7000000000000002,73,961,332,2022-12-01,11.6,0.0,7,81,1669924800,1669924800,1669874400,714,153,0.9,-12.2,final,34,195,-16.7,806,0.0,5.3,13.1,72,22,153,-8.1,532,1016,1733,21.0,1669874400,0.0
335,335,4654,-1.0,79,951,329,2022-12-02,13.0,1.0,55,81,1670000400,1670040000,1669960800,712,245,0.6000000000000001,-10.1,final,18,194,-18.0,429,1.0,5.7,14.8,71,22,245,-7.1,528,1005,1714,15.0,1670043600,30.0
336,336,4622,-13.9,75,970,326,2022-12-03,10.3,0.0,31,81,1670101200,1670047200,1670047200,710,245,1.7000000000000002,-20.7,final,50,193,-20.0,1210,0.0,4.1,13.2,71,22,245,-17.3,525,1026,1695,31.0,1670068800,0.0
337,337,4592,-0.6000000000000001,70,957,324,2022-12-04,9.4,0.0,0,80,1670202000,1670202000,1670133600,709,248,1.8,-13.3,final,70,191,-17.8,1678,0.0,4.6,13.2,70,22,248,-8.6,521,1012,1678,28.0,1670133600,0.0
338,338,4564,-7.2,75,959,322,2022-12-05,9.8,0.0,24,80,1670256000,1670259600,1670220000,707,300,0.6000000000000001,-14.0,final,17,190,-16.7,416,0.0,4.0,11.2,69,22,300,-10.4,518,1013,1663,21.0,1670295600,0.0
339,339,4538,-12.2,82,964,320,2022-12-06,5.8,2.5,90,80,1670389200,1670389200,1670306400,706,166,1.3,-16.6,final,24,189,-16.7,572,2.5,2.2,8.0,69,21,166,-14.3,514,1019,1648,19.0,1670317200,75.0
340,340,4514,-12.8,68,974,318,2022-12-07,6.7,1.5,41,80,1670392800,1670396400,1670392800,704,96,1.8,-21.2,final,66,188,-20.6,1576,1.5,2.9,9.8,68,21,96,-16.5,511,1031,1634,37.0,1670468400,45.0
341,341,4492,-5.0,81,971,316,2022-12-08,5.4,0.0,12,80,1670533200,1670526000,1670479200,703,155,1.8,-14.9,final,68,187,-18.9,1621,0.0,2.8,6.0,68,21,155,-12.4,508,1027,1621,35.0,1670490000,0.0
342,342,4474,-1.7000000000000002,85,969,314,2022-12-09,7.2,0.0,87,79,1670648400,1670641200,1670565600,702,119,1.7000000000000002,-5.8,final,67,186,-7.2,1607,0.0,3.6,10.4,67,21,119,-3.6,506,1023,1609,33.0,1670565600,0.0
343,343,4458,-0.6000000000000001,92,965,312,2022-12-10,8.9,0.5,100,79,1670706000,1670662800,1670652000,701,145,0.6000000000000001,-2.3,final,9,186,-1.7000000000000002,210,0.5,3.7,10.3,67,21,145,-1.3,503,1019,1599,33.0,1670673600,10.0
344,344,4445,0.0,86,968,311,2022-12-11,9.8,0.0,100,79,1670788800,1670810400,1670738400,700,128,0.8,-3.4,final,19,185,-2.2,463,0.0,3.5,11.3,66,21,128,-1.3,500,1023,1589,34.0,1670763600,0.0
345,345,4435,-0.6000000000000001,78,967,310,2022-12-12,9.4,0.0,91,79,1670878800,1670896800,1670824800,699,131,0.5,-4.7,final,15,185,-2.2,361,0.0,6.4,12.1,66,21,131,-1.4,498,1021,1580,151.0,1670853600,0.0
346,346,4426,0.0,83,961,308,2022-12-13,9.4,8.0,100,79,1670983200,1670983200,1670911200,698,114,0.5,-3.0,final,15,184,-1.1,351,8.0,6.4,12.6,66,21,114,-0.4,496,1015,1573,135.0,1670911200,132.0
347,347,4419,0.0,93,953,307,2022-12-14,7.6,12.0,100,79,1671062400,1671058800,1670997600,697,100,0.5,-1.3,final,11,184,-1.1,270,12.0,5.1,10.8,65,21,100,-0.4,495,1006,1567,170.0,1671008400,200.0
348,348,4413,0.0,91,943,306,2022-12-15,6.7,13.5,100,79,1671084000,1671112800,1671084000,696,38,0.5,-2.1,final,9,184,-2.0,204,13.5,4.4,10.2,65,21,38,-0.8,494,996,1561,227.0,1671145200,224.5
349,349,4409,-1.0,89,946,306,2022-12-16,9.4,2.0,100,79,1671177600,1671253200,1671170400,696,279,0.6000000000000001,-5.2,final,12,184,-8.2,288,2.0,4.8,10.8,65,21,279,-3.7,494,999,1556,305.0,1671253200,78.0
350,350,4406,-8.3,82,956,305,2022-12-17,8.1,0.0,84,79,1671256800,1671321600,1671256800,695,321,0.5,-14.3,final,15,184,-19.1,354,0.0,5.3,10.8,65,21,321,-11.9,493,1010,1553,292.0,1671339600,0.0
351,351,4404,-16.1,81,967,304,2022-12-18,5.4,0.0,9,78,1671393600,1671346800,1671343200,695,298,1.0,-23.8,final,36,183,-25.0,866,0.0,2.9,7.2,65,21,298,-21.4,493,1024,1550,275.0,1671364800,0.0
352,352,4403,-14.4,82,972,304,2022-12-19,6.7,3.0,95,78,1671487200,1671508800,1671429600,695,164,0.5,-19.5,final,16,183,-22.2,385,3.0,1.9,6.4,65,21,164,-17.2,493,1029,1549,265.0,1671429600,90.0
353,353,4404,-21.7,79,977,304,2022-12-20,6.3,0.0,12,78,1671523200,1671562800,1671516000,695,281,0.7000000000000001,-29.8,final,27,184,-32.2,643,0.0,3.9,9.2,64,21,281,-27.3,493,1035,1548,347.0,1671595200,0.0
354,354,4406,-21.7,75,973,304,2022-12-21,5.8,4.5,100,78,1671660000,1671685200,1671602400,695,158,0.6000000000000001,-27.5,final,17,184,-29.4,416,4.5,1.8,7.2,65,21,158,-24.4,493,1030,1548,336.0,1671602400,135.0
355,355,4410,-23.3,71,965,304,2022-12-22,10.7,1.5,65,78,1671735600,1671739200,1671688800,695,315,1.2,-28.6,final,35,184,-26.7,842,1.5,6.5,13.4,65,21,315,-24.9,494,1022,1550,339.0,1671771600,45.0
356,356,4415,-20.6,72,965,304,2022-12-23,13.0,0.0,53,78,1671822000,1671818400,1671775200,695,321,0.5,-26.8,final,16,184,-26.1,388,0.0,8.7,15.7,65,21,321,-23.1,494,1022,1552,332.0,1671775200,0.0
357,357,4421,-17.2,74,970,304,2022-12-24,10.7,0.0,0,78,1671912000,1671904800,1671861600,695,312,0.9,-26.2,final,38,184,-26.1,912,0.0,7.2,14.0,65,21,312,-22.9,495,1028,1555,389.0,1671890400,0.0
358,358,4429,-14.4,72,965,305,2022-12-25,7.2,0.0,47,79,1672016400,1671948000,1671948000,696,206,0.5,-23.7,final,16,185,-26.7,390,0.0,2.8,10.4,65,21,206,-20.0,496,1022,1559,379.0,1671973200,0.0
359,359,4438,-12.8,70,969,305,2022-12-26,7.2,0.0,23,79,1672084800,1672088400,1672034400,696,249,0.6000000000000001,-21.9,final,23,185,-24.4,541,0.0,3.1,8.4,65,21,249,-17.7,497,1025,1564,372.0,1672063200,0.0
360,360,4448,-6.1,79,949,306,2022-12-27,8.1,0.0,81,79,1672189200,1672149600,1672120800,697,162,0.7000000000000001,-12.8,final,20,185,-15.0,488,0.0,5.0,10.0,65,21,162,-9.9,498,1003,1571,364.0,1672120800,0.0
361,361,4460,-1.1,87,943,307,2022-12-28,6.7,0.0,82,79,1672264800,1672246800,1672207200,697,134,0.7000000000000001,-5.9,final,30,186,-6.7,723,0.0,2.8,9.8,66,21,134,-4.0,499,996,1578,397.0,1672207200,0.0
362,362,4472,-3.3,92,951,308,2022-12-29,6.7,0.0,92,79,1672326000,1672351200,1672293600,698,290,0.5,-7.2,final,12,186,-9.4,295,0.0,3.2,7.2,66,21,290,-6.0,500,1004,1586,389.0,1672362000,0.0
363,363,4486,-8.9,84,959,309,2022-12-30,6.7,0.0,82,79,1672380000,1672387200,1672380000,699,241,1.8,-13.7,final,66,187,-13.9,1580,0.0,3.2,8.8,66,21,241,-11.6,502,1014,1595,383.0,1672452000,0.0
