,index,t_dni,max_temp,rh,pres,max_ghi,Date,max_wind_spd,precip_gpm,clouds,max_dhi,max_temp_ts,max_wind_spd_ts,ts,max_dni,max_wind_dir,max_uv,dewpt,revision_status,solar_rad,dni,min_temp,t_solar_rad,precip,wind_spd,wind_gust_spd,ghi,dhi,wind_dir,temp,t_dhi,slp,t_ghi,snow_depth,min_temp_ts,snow
0,0,4505,-24.1,69,963,311,1/1/2022,2.8,0,24,79,1641070800,1641081600,1641016800,700,282,1.8,-33.4,final,66,188,-33.7,1594,0,2.3,4.8,67,21,282,-29.5,504,1029,1608,424,1641042000,0
1,1,4522,-17,70,961,312,1/2/2022,4.8,0,23,79,1641160800,1641171600,1641103200,702,209,1.8,-27.5,final,63,188,-30,1511,0,3.3,8.4,67,21,209,-23.6,506,1025,1619,409,1641128400,0
2,2,4540,-9.3,77,959,314,1/3/2022,4.4,0,52,80,1641240000,1641218400,1641189600,703,190,1.6,-16,final,60,189,-17.4,1439,0,3.1,8,68,21,190,-12.8,508,1020,1631,397,1641196800,0
3,3,4559,-7.8,84,949,315,1/4/2022,5.6,1.5,100,80,1641326400,1641358800,1641276000,704,67,0.6,-13.2,final,13,190,-14.1,312,1.5,4.5,9.6,69,21,67,-11.1,510,1009,1644,384,1641276000,45
4,4,4578,-11.5,75,957,317,1/5/2022,6.8,4.5,100,80,1641362400,1641394800,1641362400,706,278,0.6,-21.1,final,17,191,-22.6,415,4.5,5.7,12.8,69,21,278,-17.7,512,1019,1658,376,1641445200,135
5,5,4599,-23.3,71,966,319,1/6/2022,4.4,0,94,80,1641499200,1641492000,1641448800,707,312,0.6,-30.3,final,21,192,-30,501,0,3.2,8.4,70,21,312,-26.6,515,1032,1674,386,1641524400,0
6,6,4621,-13.7,72,959,321,1/7/2022,7.6,0,75,80,1641618000,1641610800,1641535200,709,177,1.1,-28.2,final,29,193,-32.6,704,0,4.1,15.2,70,22,177,-24.6,517,1023,1690,377,1641560400,0
7,7,4644,-5.6,74,950,324,1/8/2022,7.6,0,57,81,1641672000,1641693600,1641621600,710,237,1.7,-15.6,final,56,193,-20.7,1352,0,6.1,15.2,71,22,237,-11.9,520,1010,1707,373,1641704400,0
8,8,4668,-20.4,65,970,326,1/9/2022,6.4,0,28,81,1641754800,1641708000,1641708000,712,288,1.8,-28.2,final,71,194,-25.9,1697,0,4.9,13.2,72,22,288,-23.4,522,1035,1725,364,1641783600,0
9,9,4692,-17.4,61,974,328,1/10/2022,4.8,0,29,81,1641859200,1641877200,1641794400,714,253,1.8,-28.4,final,71,196,-27.8,1713,0,3.1,8.4,73,22,253,-22.9,525,1039,1744,357,1641808800,0
10,10,4717,-0.7,69,955,331,1/11/2022,6.4,0,49,81,1641931200,1641938400,1641880800,716,235,1.6,-13.2,final,56,197,-17.8,1355,0,4.9,12.4,73,22,235,-8.6,528,1015,1763,433,1641880800,0
11,11,4743,-0.4,82,957,334,1/12/2022,3.6,0.5,73,82,1642017600,1642050000,1641967200,718,175,1.3,-5.8,final,45,198,-5.6,1074,0.5,2,6.4,74,22,175,-3.2,531,1016,1784,423,1641985200,10
12,12,4770,-3,82,961,337,1/13/2022,5.2,0,87,82,1642078800,1642082400,1642053600,720,214,0.6,-8.7,final,19,199,-11.1,445,0,4,10,75,22,214,-6,534,1020,1806,415,1642136400,0
13,13,4798,-11.1,78,969,340,1/14/2022,4.8,1.5,72,82,1642190400,1642179600,1642140000,722,70,0.6,-16.6,final,19,200,-20.4,457,1.5,3.8,9.2,76,22,70,-13.5,538,1031,1828,407,1642222800,45
14,14,4826,-11.9,76,968,343,1/15/2022,6.8,0,64,83,1642309200,1642294800,1642226400,724,174,1.3,-20.2,final,56,201,-23,1352,0,4.4,12.8,77,23,174,-16.8,541,1031,1852,402,1642255200,0
15,15,4854,-1.9,77,952,346,1/16/2022,6.8,0,92,83,1642359600,1642370400,1642312800,726,281,0.7,-10.3,final,29,202,-12.6,689,0,4.8,12,78,23,281,-7,544,1012,1876,396,1642395600,0
16,16,4884,-0.4,84,952,350,1/17/2022,3.6,0,87,83,1642453200,1642417200,1642399200,729,221,0.8,-6.8,final,47,203,-11.1,1122,0,2.6,7.2,79,23,221,-4.6,548,1011,1901,389,1642399200,0
17,17,4913,0,84,946,354,1/18/2022,8.8,2.5,80,84,1642528800,1642536000,1642485600,731,231,1.6,-9.3,final,49,205,-18.9,1184,2.5,6.4,18.4,80,23,231,-6.9,551,1005,1927,385,1642568400,45.5
18,18,4944,-19.3,72,970,358,1/19/2022,7.6,0,91,84,1642572000,1642572000,1642572000,734,313,0.9,-25.5,final,30,206,-25.9,714,0,5.8,14.8,81,23,313,-21.8,557,1034,1955,380,1642654800,0
19,19,4977,-18.5,71,975,362,1/20/2022,4.8,0,3,84,1642712400,1642730400,1642658400,737,240,2,-28.2,final,82,207,-29.6,1977,0,2.8,9.2,83,23,240,-24.4,563,1040,1983,376,1642683600,0
20,20,5015,-4.8,77,959,366,1/21/2022,8,2.5,90,85,1642816800,1642820400,1642744800,739,208,0.6,-17,final,21,209,-23,503,2.5,6.6,15.2,84,24,208,-13.8,569,1020,2012,373,1642744800,67.5
21,21,5057,-11.5,74,962,370,1/22/2022,6.8,0,98,85,1642831200,1642845600,1642831200,742,245,0.6,-21.8,final,21,211,-23.3,511,0,3.7,14,85,24,245,-18.4,576,1025,2043,386,1642860000,0
22,22,5103,-15.2,77,956,374,1/23/2022,4.4,0,83,86,1643000400,1642975200,1642917600,745,228,0.7,-24.2,final,26,213,-28.5,615,0,2.7,8,86,24,228,-21.2,583,1019,2074,388,1642932000,0
23,23,5152,-15.2,74,956,379,1/24/2022,5.2,0,50,86,1643004000,1643058000,1643004000,747,245,1.7,-23.7,final,69,215,-26.3,1664,0,4.4,10.8,88,25,245,-20.3,590,1019,2107,390,1643083200,0
24,24,5206,-21.5,72,968,383,1/25/2022,4,0,17,86,1643140800,1643144400,1643090400,750,292,1.8,-29.4,final,73,217,-28.5,1741,0,3.5,8,89,25,292,-25.8,597,1033,2141,434,1643119200,0
25,25,5261,-1.9,75,954,388,1/26/2022,7.6,0,76,87,1643252400,1643227200,1643176800,753,227,1.7,-17.3,final,60,219,-27,1450,0,5.9,14.4,91,25,227,-13.9,605,1015,2177,430,1643176800,0
26,26,5319,-5.2,69,965,392,1/27/2022,6,0,77,87,1643263200,1643288400,1643263200,756,326,1.3,-17.8,final,45,222,-23,1074,0,4.4,11.6,92,25,326,-13.3,612,1027,2213,428,1643346000,0
27,27,5378,-9.6,76,967,397,1/28/2022,3.6,0,67,88,1643400000,1643392800,1643349600,758,243,1.7,-19.7,final,65,224,-24.4,1558,0,2.7,6.8,94,26,243,-16.4,619,1029,2250,423,1643356800,0
28,28,5439,-7,78,956,402,1/29/2022,6.4,0,90,88,1643486400,1643493600,1643436000,761,254,0.9,-13.7,final,32,227,-14.4,776,0,4.6,12.4,95,26,254,-10.6,626,1016,2288,420,1643446800,0
29,29,5500,-8.5,79,959,407,1/30/2022,4.4,0,73,89,1643576400,1643526000,1643522400,764,237,1.2,-14.7,final,38,229,-14.8,901,0,2.9,8.4,97,26,237,-11.8,633,1020,2328,415,1643551200,0
30,30,5562,-4.1,77,949,412,1/31/2022,4.8,0,85,89,1643684400,1643673600,1643608800,767,166,0.8,-11.4,final,26,232,-12.2,631,0,3.8,9.2,99,27,166,-8.1,640,1008,2368,411,1643630400,0
31,31,5624,-4.8,76,953,417,2/1/2022,9.6,0.5,81,89,1643702400,1643738400,1643695200,770,277,1.7,-15.8,final,81,234,-19.6,1954,0.5,7,19.2,100,27,277,-12.5,647,1014,2409,399,1643778000,12.5
32,32,5686,-20,71,974,422,2/2/2022,5.6,0,59,90,1643832000,1643839200,1643781600,772,307,1.8,-26.9,final,78,237,-26.7,1880,0,3.7,10,102,27,307,-23.1,654,1039,2452,404,1643864400,0
33,33,5748,-19.3,70,975,427,2/3/2022,4.4,0,40,90,1643922000,1643943600,1643868000,775,208,2.3,-28.1,final,97,240,-30.4,2331,0,2.4,8,104,28,208,-24,661,1041,2495,400,1643896800,0
34,34,5810,-17,71,969,433,2/4/2022,5.2,0,78,91,1644004800,1643994000,1643954400,778,266,1.6,-23.8,final,83,242,-23.3,1982,0,3.1,10.4,106,28,266,-19.9,668,1033,2539,398,1644026400,0
35,35,5872,-7.4,77,957,438,2/5/2022,6.4,3.5,97,91,1644123600,1644069600,1644040800,781,207,0.8,-17.6,final,32,245,-23,769,3.5,4.3,11.6,108,28,207,-14.4,675,1018,2583,398,1644040800,105
36,36,5933,-11.5,76,963,444,2/6/2022,4.8,0,88,92,1644127200,1644156000,1644127200,784,309,1,-18.6,final,39,247,-20.4,945,0,3.5,10.4,110,28,309,-15.4,682,1025,2629,404,1644206400,0
37,37,5994,-7.4,74,960,449,2/7/2022,4.4,0,70,92,1644267600,1644264000,1644213600,786,182,2.3,-17,final,88,250,-20.7,2108,0,3.3,8.4,111,29,182,-13.3,689,1021,2675,401,1644213600,0
38,38,6054,2.2,81,947,455,2/8/2022,6.4,0.5,71,93,1644346800,1644346800,1644300000,789,252,2.3,-5.4,final,85,252,-10,2047,0.5,5.4,13.6,113,29,252,-2.6,696,1005,2723,398,1644325200,1
39,39,6113,0.4,78,952,460,2/9/2022,7.6,0,100,93,1644386400,1644422400,1644386400,792,318,0.8,-9.2,final,29,255,-13.3,705,0,6.4,15.2,115,29,318,-6,703,1011,2770,398,1644469200,0
40,40,6172,3.3,84,944,466,2/10/2022,8.4,7.5,97,93,1644537600,1644555600,1644472800,795,248,0.9,-8.9,final,34,257,-15.6,818,7.5,5.3,17.6,117,30,248,-6.7,709,1003,2819,394,1644480000,138
41,41,6229,-0.4,74,954,472,2/11/2022,8.8,0,86,94,1644559200,1644595200,1644559200,797,334,1.5,-17.5,final,77,260,-24.4,1859,0,6.9,17.2,120,30,334,-13.9,716,1016,2868,444,1644642000,0
42,42,6287,-18.9,68,969,478,2/12/2022,3.6,0,86,94,1644699600,1644721200,1644645600,800,283,1.6,-27.9,final,85,262,-28.9,2042,0,2.2,6.4,122,30,283,-23.5,723,1034,2918,449,1644660000,0
43,43,6343,-15.9,75,966,483,2/13/2022,5.6,1.5,73,95,1644814800,1644796800,1644732000,803,224,0.8,-24.3,final,31,264,-27.4,740,1.5,3.3,10.4,124,30,224,-21,730,1029,2969,445,1644757200,45
44,44,6398,-13,74,966,489,2/14/2022,3.2,0,76,95,1644872400,1644832800,1644818400,805,236,2.5,-21.5,final,88,267,-22.6,2104,0,2,5.6,126,31,236,-17.9,736,1029,3020,455,1644843600,0
45,45,6453,-7,74,959,495,2/15/2022,5.6,0,95,96,1644976800,1644951600,1644904800,808,139,0.9,-15.2,final,33,269,-17.8,781,0,4.2,11.2,128,31,139,-11.6,743,1020,3072,451,1644904800,0
46,46,6507,-7.4,73,956,501,2/16/2022,6,0,87,96,1644994800,1645041600,1644991200,811,315,1.2,-16.1,final,54,271,-20.4,1297,0,5.2,12.8,130,31,315,-12.2,749,1017,3124,445,1645074000,0
47,47,6560,-17.8,63,966,507,2/17/2022,5.6,0,37,97,1645135200,1645077600,1645077600,813,271,2.9,-26.9,final,126,273,-25.2,3030,0,2.8,10.4,132,31,271,-21.6,756,1030,3177,439,1645102800,0
48,48,6611,-7.4,72,953,513,2/18/2022,10.8,0.5,90,97,1645200000,1645207200,1645164000,816,253,1.7,-20.2,final,72,275,-21.1,1721,0.5,7.6,21.6,135,32,253,-16.3,762,1015,3231,436,1645246800,15
49,49,6663,-4.1,68,958,519,2/19/2022,8,0,48,97,1645333200,1645308000,1645250400,818,225,1.4,-19.8,final,92,278,-24.4,2198,0,5.6,16,137,32,225,-15.1,769,1020,3284,386,1645264800,0
50,50,6713,0,70,950,525,2/20/2022,6.8,0.5,97,98,1645362000,1645365600,1645336800,821,200,1,-11.2,final,39,280,-14.8,930,0.5,5.6,14.4,139,32,200,-6.6,775,1009,3339,380,1645419600,6
51,51,6762,-15.2,72,966,531,2/21/2022,6.8,9.5,100,98,1645423200,1645498800,1645423200,823,34,1,-21.5,final,35,282,-20.4,848,9.5,5.8,13.2,141,33,34,-17.7,781,1029,3393,373,1645506000,285
52,52,6810,-16.7,69,970,537,2/22/2022,6.8,3,100,99,1645563600,1645563600,1645509600,825,181,1,-24.2,final,36,284,-22.6,862,3,5.9,13.6,144,33,181,-19.9,788,1033,3448,427,1645534800,90
53,53,6858,-16.7,62,977,543,2/23/2022,4.8,0,46,99,1645650000,1645599600,1645596000,828,304,3.2,-27.7,final,142,286,-26.3,3417,0,2.8,8.8,146,33,304,-22.3,794,1042,3504,421,1645621200,0
54,54,6905,-14.1,66,974,549,2/24/2022,2,0,69,100,1645743600,1645747200,1645682400,830,115,1.9,-25,final,113,288,-25.9,2706,0,1.5,3.6,148,33,115,-20.2,800,1038,3559,417,1645704000,0
55,55,6950,-12.2,65,971,555,2/25/2022,4.8,0,14,100,1645822800,1645826400,1645768800,832,255,3.3,-22.9,final,151,290,-24.8,3615,0,3,9.6,151,34,255,-17.8,806,1035,3615,413,1645797600,0
56,56,6995,-3.3,71,962,562,2/26/2022,6.4,0,24,100,1645909200,1645894800,1645855200,835,256,3.1,-14.8,final,149,291,-18.1,3584,0,5.2,12.8,153,34,256,-10.3,812,1023,3671,313,1645869600,0
57,57,7039,-1.5,74,963,568,2/27/2022,3.2,0,69,101,1645999200,1645945200,1645941600,837,172,1.7,-10.7,final,76,293,-13.3,1826,0,2.4,6.4,155,34,172,-6.6,818,1023,3728,307,1645963200,0
58,58,7090,1.1,79,957,574,2/28/2022,3.6,0,59,101,1646078400,1646096400,1646028000,839,221,3.3,-6.7,final,154,295,-8.1,3697,0,2.9,8,158,35,221,-3.5,829,1016,3786,303,1646028000,0
59,59,7184,-1.1,73,961,586,3/1/2022,3.2,0,76,102,1646172000,1646182800,1646114400,843,216,3.4,-8.9,final,99,299,-7,2376,0,2.1,6,163,35,216,-4.6,842,1020,3901,299,1646118000,0
60,60,7238,-5.2,68,966,592,3/2/2022,4.4,0,93,102,1646251200,1646254800,1646200800,846,231,1.3,-12.3,final,53,302,-13.3,1281,0,3.3,9.6,165,35,231,-7.2,852,1026,3959,297,1646283600,0
61,61,7298,-6.3,51,973,598,3/3/2022,3.2,0,95,103,1646344800,1646287200,1646287200,848,265,1.4,-21.1,final,55,304,-18.5,1331,0,1.2,5.2,167,36,265,-12.2,862,1035,4019,300,1646312400,0
62,62,7366,-3,49,965,604,3/4/2022,5.6,0,98,103,1646431200,1646424000,1646373600,850,107,1.3,-15.4,final,43,307,-10.7,1024,0,4,11.2,170,36,107,-6.3,872,1025,4079,298,1646373600,0
63,63,7439,-0.4,75,954,610,3/5/2022,4.4,0,98,104,1646510400,1646542800,1646460000,852,97,1.6,-6.6,final,55,310,-4.8,1324,0,3.3,9.2,173,37,97,-2.7,882,1012,4140,291,1646485200,0
64,64,7515,-4.1,80,959,616,3/6/2022,5.6,0,97,104,1646546400,1646607600,1646546400,854,311,1.4,-9.1,final,41,313,-10.7,996,0,4.6,11.2,175,37,311,-6.3,891,1018,4202,286,1646629200,0
65,65,7590,-4.4,74,962,622,3/7/2022,5.2,0,31,104,1646683200,1646683200,1646632800,855,274,4.4,-13.2,final,160,316,-16.3,3845,0,3.8,10,178,38,274,-9.4,901,1022,4264,284,1646658000,0
66,66,7666,-2.6,73,955,628,3/8/2022,8,0,92,105,1646751600,1646755200,1646719200,857,264,1.4,-9.6,final,61,319,-10,1463,0,6.1,16.4,180,38,264,-5.5,910,1014,4327,282,1646802000,0
67,67,7740,-10.7,65,962,634,3/9/2022,6,0,77,105,1646856000,1646845200,1646805600,859,299,1.5,-19.5,final,60,322,-17.4,1439,0,5.1,12.8,183,38,299,-14.3,918,1024,4390,280,1646888400,0
68,68,7812,-7.4,67,960,640,3/10/2022,7.6,0,45,106,1646971200,1646974800,1646892000,861,238,3.2,-18.9,final,151,325,-20.4,3623,0,5.2,16.4,186,39,238,-14,927,1022,4453,278,1646910000,0
69,69,7883,-13.3,67,961,646,3/11/2022,7.6,0,94,106,1646978400,1647018000,1646978400,863,296,1.8,-22.3,final,62,328,-21.9,1491,0,6.5,16,188,39,296,-17.6,935,1024,4517,276,1647061200,0
70,70,7951,-4.1,67,957,652,3/12/2022,6.4,1,66,106,1647147600,1647118800,1647064800,864,218,1.7,-19.5,final,50,331,-24.1,1194,1,4.3,12.4,191,39,218,-14.5,943,1019,4580,277,1647082800,25
71,71,8018,-2.6,74,954,658,3/13/2022,6,0,74,107,1647205200,1647187200,1647151200,866,307,4.8,-8.4,final,147,349,-7.4,3392,0,4.2,10.4,202,41,307,-4.3,951,1013,4644,279,1647230400,0
72,72,8083,1.1,65,964,664,3/14/2022,2.8,0,61,107,1647295200,1647302400,1647234000,868,131,4.7,-10.5,final,188,337,-9.3,4504,0,1.7,4.8,196,40,131,-4.6,959,1024,4708,277,1647259200,0
73,73,8146,6.3,68,959,670,3/15/2022,5.2,0,63,107,1647374400,1647360000,1647320400,870,201,2.2,-4,final,89,339,-4.1,2131,0,4.2,10.8,199,40,201,1.3,967,1017,4772,271,1647342000,0
74,74,8207,9.6,71,951,676,3/16/2022,5.2,2.5,57,108,1647460800,1647486000,1647406800,871,232,4.9,0.3,final,163,342,1.9,3911,2.5,3.7,9.2,201,41,232,5.3,974,1008,4836,231,1647489600,0
75,75,8266,4.8,80,960,682,3/17/2022,4.8,0,58,108,1647543600,1647496800,1647493200,873,302,4,-0.9,final,181,344,-0.4,4347,0,3.4,9.6,204,41,302,2.2,981,1017,4899,184,1647525600,0
76,76,8323,4.4,76,962,688,3/18/2022,2.4,0,47,108,1647640800,1647615600,1647579600,875,133,4.5,-2.6,final,160,347,-3,3846,0,1.5,4.8,207,41,133,1.3,989,1020,4963,171,1647594000,0
77,77,8379,7.4,74,957,694,3/19/2022,3.6,0,18,109,1647720000,1647723600,1647666000,876,256,5.2,-3.7,final,202,349,-4.4,4845,0,2.8,6.4,209,41,256,0.6,996,1015,5027,171,1647691200,0
78,78,8433,10,67,959,700,3/20/2022,6,0,46,109,1647813600,1647810000,1647752400,878,164,3.7,-3,final,149,351,-6.3,3575,0,3,10.4,212,42,164,3.1,1002,1016,5090,149,1647770400,0
79,79,8485,7.8,64,956,706,3/21/2022,6.8,1.5,98,109,1647889200,1647846000,1647838800,879,110,1.9,-0.9,final,57,354,2.6,1378,1.5,5.6,13.2,215,42,110,5.4,1009,1013,5153,137,1647921600,0
80,80,8536,1.9,91,958,712,3/22/2022,4.8,2.5,100,110,1647982800,1648008000,1647925200,881,160,1.7,-0.5,final,37,356,0,877,2.5,3.3,9.2,217,42,160,0.8,1016,1016,5216,77,1647954000,7.5
81,81,8585,0.7,87,956,717,3/23/2022,7.2,0,99,110,1648072800,1648062000,1648011600,882,22,1.7,-1.8,final,42,358,-0.4,1005,0,6,14.4,220,43,22,0.2,1022,1014,5279,79,1648036800,0
82,82,8632,8.1,74,954,723,3/24/2022,5.2,0.5,40,110,1648155600,1648180800,1648098000,883,141,4.9,-1.9,final,193,360,-2.2,4631,0.5,2.7,8,223,43,141,2.6,1028,1012,5341,79,1648119600,0
83,83,8679,4.1,72,954,728,3/25/2022,10.8,2.5,91,110,1648184400,1648231200,1648184400,885,311,2.4,-6.2,final,98,362,-7.8,2358,2.5,8.1,20.4,225,43,311,-1.7,1034,1013,5403,73,1648267200,34
84,84,8723,-5.6,49,965,734,3/26/2022,8,0,46,111,1648328400,1648270800,1648270800,886,332,5.7,-17.8,final,211,363,-11.9,5075,0,6.5,16,228,43,332,-8.9,1040,1026,5465,71,1648353600,0
85,85,8767,-3.7,40,969,739,3/27/2022,4.4,0,2,111,1648418400,1648357200,1648357200,887,296,5.9,-21.8,final,230,365,-15.9,5522,0,2.5,8,230,44,296,-9.6,1046,1030,5526,68,1648382400,0
86,86,8809,1.1,37,965,745,3/28/2022,5.6,0,68,111,1648504800,1648501200,1648443600,888,126,1.8,-17.3,final,70,367,-11.5,1686,0,4,11.6,233,44,126,-4.4,1052,1025,5587,67,1648465200,0
87,87,8850,5.6,44,953,750,3/29/2022,7.2,0,88,112,1648591200,1648569600,1648530000,890,143,1.9,-9.2,final,60,369,-0.7,1445,0,5.4,14.4,235,44,143,1.9,1058,1011,5648,63,1648544400,0
