TIMESTAMP,RECORD,BATT_daily_min_V,RAIN_daily_in,RAIN_cmltv_in,AIRTEMP_daily_max_F,AIRTEMP_F_TMx,AIRTEMP_daily_min_F,AIRTEMP_F_TMn,AIRTEMP_daily_avg_F,RLTVHMDTY_daily_max_%,RH_TMx,RLTVHMDTY_daily_min_%,RH_TMn,RLTVHMDTY_daily_avg_%,WNDSP_daily_max_mph,WNDSP_mph_TMx,WNDSP_daily_min_mph,WNDSP_mph_TMn,WNDSP_daily_avg_mph,WND_DIR_daily_dgr,WND_DIR_daily_crdn,SolarFlux_daily_lnglys,SolarRad_daily_mj,ETos_daily_in,ETrs_daily_in,CornGDD_daily
1/1/2023 23:59,1145,12.29,0,0,31.51,1/1/2023 0:11,21.09,1/1/2023 21:57,24.88,96.3,1/1/2023 9:01,75.01,1/1/2023 12:53,89,13.34,1/1/2023 17:04,0,1/1/2023 6:09,5.503,278.2,W,142.1686,6.387341,0.013,0.017,0
1/2/2023 23:59,1146,12.28,0,0,22.29,1/2/2023 11:10,18.38,1/2/2023 20:30,20.48,96.4,1/2/2023 23:31,84,1/2/2023 15:49,92.3,8.79,1/2/2023 13:04,0,1/2/2023 1:01,2.655,223.9,WNW,65.88877,6.439322,0.003,0.004,0
1/3/2023 23:59,1147,12.23,0,0,27.14,1/3/2023 23:06,15.75,1/3/2023 7:30,20.86,96.4,1/3/2023 1:23,77.33,1/3/2023 13:11,91.1,19.16,1/3/2023 19:52,0.149,1/3/2023 6:43,7.915,38.25,NNE,36.94635,6.504362,0.007,0.01,0
1/4/2023 23:59,1148,12.15,0,0,27.14,1/4/2023 4:04,22.49,1/4/2023 20:50,24.93,95.9,1/4/2023 15:42,88.2,1/4/2023 2:20,93.7,19.83,1/4/2023 3:42,3.652,1/4/2023 8:23,9.47,33.63,NNE,57.66695,6.480481,0.008,0.011,0
1/5/2023 23:59,1149,12.1,0.01,0.01,24.02,1/5/2023 0:01,-9.63,1/5/2023 23:46,13.35,95.1,1/5/2023 0:02,80.9,1/5/2023 23:46,90.5,15.73,1/5/2023 1:44,0,1/5/2023 16:05,4.077,162.3,N,124.4549,6.605735,0.007,0.007,0
1/6/2023 23:59,1150,11.99,0,0.01,19.21,1/6/2023 14:32,-13.9,1/6/2023 7:31,-0.789,91.2,1/6/2023 14:32,78.96,1/6/2023 7:30,84.3,4.248,1/6/2023 13:01,0,1/5/2023 23:59,0.262,151.4,ESE,170.3258,6.733436,0.007,0.006,0
1/7/2023 23:59,1151,12.24,0,0.01,17.2,1/7/2023 13:02,-12.26,1/7/2023 7:35,0.09,90.3,1/7/2023 19:21,79.84,1/7/2023 7:16,83.6,4.696,1/7/2023 14:24,0,1/6/2023 23:59,0.692,163.1,SSE,177.3694,6.797764,0.007,0.007,0
1/8/2023 23:59,1152,12.28,0,0.01,20.07,1/8/2023 15:23,-3.883,1/8/2023 7:19,5.872,92,1/8/2023 19:27,76.66,1/8/2023 13:42,84,5.963,1/8/2023 10:17,0,1/8/2023 0:01,1.654,175.1,SSE,169.3982,6.843295,0.008,0.008,0
1/9/2023 23:59,1153,12.3,0,0.01,25.66,1/9/2023 18:58,-3.97,1/9/2023 2:53,13.88,95.4,1/9/2023 23:58,82.6,1/9/2023 2:14,88.5,9.39,1/9/2023 13:25,0,1/8/2023 23:59,2.222,104,E,134.3307,6.851788,0.006,0.006,0
1/10/2023 23:59,1154,12.35,0,0.01,31.27,1/10/2023 13:55,24.22,1/10/2023 0:02,27.45,98.2,1/10/2023 23:57,89.3,1/10/2023 13:58,95,7.528,1/10/2023 8:09,0,1/10/2023 2:30,2.185,140.4,E,62.37614,6.798676,0.005,0.005,0
1/11/2023 23:59,1155,12.26,0,0.01,31.01,1/11/2023 16:06,22.24,1/11/2023 23:57,28.42,98.3,1/11/2023 0:11,83.7,1/11/2023 23:56,92.1,15.65,1/11/2023 22:36,0,1/11/2023 2:16,3.42,226.6,W,52.89345,6.8674,0.009,0.011,0
1/12/2023 23:59,1156,12.19,0,0.01,22.52,1/11/2023 23:59,12.3,1/12/2023 20:37,17.68,88.4,1/12/2023 23:53,74.35,1/12/2023 14:54,82.1,17.37,1/12/2023 17:11,0.894,1/12/2023 20:53,6.787,283.2,NNW,113.3384,7.09658,0.012,0.017,0
1/13/2023 23:59,1157,12.15,0,0.01,13.49,1/13/2023 15:05,6.214,1/13/2023 23:54,10.98,94.3,1/13/2023 4:31,87.6,1/13/2023 23:55,90.9,12.3,1/13/2023 20:08,0,1/13/2023 4:41,3.955,155.9,SSE,111.2173,7.19679,0.006,0.007,0
1/14/2023 23:59,1158,12.12,0,0.01,29.61,1/14/2023 22:48,6.131,1/14/2023 0:04,19.04,90.7,1/14/2023 8:41,76.01,1/14/2023 15:32,84.9,17.07,1/14/2023 23:42,2.311,1/14/2023 5:11,8.44,156.7,SSE,123.2454,7.218835,0.014,0.019,0
1/15/2023 23:59,1159,12.29,0.01,0.02,37.11,1/15/2023 13:27,26.27,1/15/2023 19:55,30.55,93,1/15/2023 20:10,71.36,1/15/2023 13:26,82.6,17.52,1/15/2023 13:58,0,1/15/2023 18:24,7.123,153.8,SSE,147.2893,7.182622,0.02,0.028,0
1/16/2023 23:59,1160,12.29,0.23,0.25,33.57,1/16/2023 11:26,30.64,1/16/2023 0:17,32.68,96.7,1/16/2023 10:03,86.2,1/16/2023 3:53,93.6,11.48,1/16/2023 19:26,0.596,1/16/2023 0:28,5.032,74.21,NE,34.21302,7.216304,0.004,0.005,0
1/17/2023 23:59,1161,12.21,0.03,0.28,33.66,1/17/2023 13:08,28.17,1/17/2023 23:55,31.75,96,1/17/2023 1:17,83.1,1/17/2023 16:05,88.6,14.61,1/17/2023 13:51,0.149,1/17/2023 23:03,5.876,278.2,NNW,85.53274,7.339197,0.014,0.018,0
1/18/2023 23:59,1162,12.16,0,0.28,28.55,1/18/2023 12:50,26.77,1/18/2023 6:06,27.59,91.5,1/18/2023 21:36,81.2,1/18/2023 12:38,86.2,14.61,1/18/2023 18:30,0,1/18/2023 3:45,5.279,89.6,NE,81.08321,7.506701,0.012,0.016,0
1/19/2023 23:59,1163,12.14,0.02,0.3,28.96,1/19/2023 12:49,25.86,1/19/2023 21:58,27.33,93.5,1/19/2023 7:48,81.4,1/19/2023 16:47,87,18.04,1/19/2023 10:53,1.416,1/19/2023 22:38,7.228,146.6,N,124.1652,7.591508,0.015,0.019,0
1/20/2023 23:59,1164,12.11,0,0.3,26.48,1/20/2023 1:04,16.16,1/20/2023 9:18,20.78,94.9,1/20/2023 23:22,81.8,1/20/2023 8:10,86.7,13.94,1/20/2023 9:51,0,1/20/2023 19:07,5.328,281.6,WNW,123.4399,7.802977,0.011,0.014,0
1/21/2023 23:59,1165,12.12,0,0.3,22.79,1/21/2023 15:18,18.05,1/21/2023 23:57,20.49,95.9,1/21/2023 8:44,86.4,1/21/2023 15:53,93.2,11.25,1/21/2023 3:03,0.82,1/21/2023 13:02,5.186,229.4,SW,97.15012,7.85448,0.009,0.011,0
1/22/2023 23:59,1166,12.07,0,0.3,18.77,1/22/2023 12:48,11.31,1/22/2023 22:38,15.97,95.6,1/22/2023 3:21,91.5,1/22/2023 11:36,93.6,7.975,1/22/2023 21:09,0,1/22/2023 1:44,2.551,212,WSW,99.46164,8.013498,0.008,0.009,0
1/23/2023 23:59,1167,12.02,0,0.3,32.82,1/23/2023 18:01,7.529,1/23/2023 6:33,21.58,95.6,1/23/2023 12:45,71.48,1/23/2023 23:55,87.4,17.89,1/23/2023 21:00,0,1/23/2023 23:28,5.2,245.5,WSW,125.6329,8.04363,0.015,0.018,0
1/24/2023 23:59,1168,12.04,0,0.3,27.55,1/24/2023 0:00,4.49,1/24/2023 7:44,20,95.2,1/24/2023 5:33,69.5,1/24/2023 1:45,85.4,13.64,1/24/2023 1:46,0,1/24/2023 4:24,3.929,191,S,114.214,8.238534,0.012,0.015,0
1/25/2023 23:59,1169,12.08,0,0.3,24.1,1/25/2023 5:20,5.395,1/25/2023 23:54,19.66,92.9,1/25/2023 4:06,61.82,1/25/2023 16:30,80.4,20.5,1/25/2023 15:18,0,1/24/2023 23:59,6.669,226.7,N,143.303,8.352085,0.017,0.022,0
1/26/2023 23:59,1170,12.09,0,0.3,15.37,1/26/2023 23:57,-1.831,1/26/2023 6:07,7.853,87.3,1/26/2023 22:53,51.39,1/26/2023 11:45,76.85,20.27,1/26/2023 21:33,0,1/26/2023 4:53,6.199,241,WSW,209.471,8.632842,0.016,0.02,0
1/27/2023 23:59,1171,12.29,0.01,0.31,27.56,1/27/2023 6:04,0.71,1/27/2023 23:45,14.37,95.5,1/27/2023 5:45,60,1/27/2023 15:26,75.75,27.13,1/27/2023 7:05,0,1/27/2023 4:42,9.29,272.4,WNW,203.0323,8.712231,0.019,0.027,0
1/28/2023 23:59,1172,12.24,0,0.31,3.298,1/28/2023 15:39,-8.48,1/28/2023 8:28,-2.593,78.25,1/28/2023 8:31,47.1,1/28/2023 16:57,66.06,9.76,1/28/2023 1:15,0,1/28/2023 7:50,3.805,283.7,NNW,200.5778,8.977979,0.011,0.014,0
1/29/2023 23:59,1173,12.13,0,0.31,1.411,1/29/2023 14:57,-20.05,1/29/2023 7:20,-6.747,84.3,1/29/2023 8:25,55.94,1/29/2023 15:06,70.07,16.7,1/29/2023 15:03,0,1/29/2023 3:52,4.704,263.3,W,221.8314,9.12687,0.01,0.014,0
1/30/2023 23:59,1174,12.1,0,0.31,-3.026,1/30/2023 15:38,-20.45,1/30/2023 23:42,-11.07,84.3,1/30/2023 2:50,49.59,1/30/2023 16:06,69.36,16.1,1/30/2023 13:25,0,1/30/2023 0:23,4.5,236.5,WSW,244.4676,9.299083,0.01,0.013,0
1/31/2023 23:59,1175,12.05,0,0.31,6.26,1/31/2023 15:28,-23.16,1/31/2023 1:51,-7.191,85.9,1/31/2023 9:05,58.28,1/31/2023 13:39,72.51,13.49,1/31/2023 11:40,0,1/31/2023 0:26,3.313,205.4,SSW,235.3252,9.390962,0.011,0.014,0
2/1/2023 23:59,1176,12.11,0,0.31,18.43,2/1/2023 16:14,-16.52,2/1/2023 6:17,0.604,88.2,2/1/2023 23:52,53.14,2/1/2023 16:18,74.94,11.85,2/1/2023 12:13,0,1/31/2023 23:59,2.546,167.1,SSW,189.145,9.468882,0.012,0.015,0
2/2/2023 23:59,1177,12.26,0,0.31,14.88,2/2/2023 4:57,-16.77,2/2/2023 23:43,-0.314,88.1,2/2/2023 3:40,43.3,2/2/2023 11:56,61.59,23.11,2/2/2023 5:36,0,2/2/2023 0:45,6.979,276.8,NW,257.7969,9.730598,0.015,0.021,0
2/3/2023 23:59,1178,12.13,0,0.31,-0.979,2/3/2023 18:16,-19.8,2/3/2023 4:16,-9.84,74.38,2/3/2023 5:01,53.94,2/3/2023 14:54,62.89,18.48,2/3/2023 20:07,0,2/3/2023 0:08,5.788,182.7,SSE,146.988,9.904205,0.008,0.011,0
2/4/2023 23:59,1179,12.17,0,0.31,22.79,2/4/2023 16:40,-4.123,2/4/2023 7:08,7.671,92.4,2/4/2023 21:37,61.96,2/4/2023 14:29,75.17,11.7,2/4/2023 1:05,0,2/4/2023 4:57,2.587,172.9,SSE,187.9856,9.880227,0.015,0.018,0
2/5/2023 23:59,1180,12.34,0,0.31,29.47,2/5/2023 15:43,4.988,2/5/2023 23:57,16.52,97.2,2/5/2023 1:11,52.58,2/5/2023 15:44,80.4,13.19,2/5/2023 10:25,0,2/4/2023 23:59,2.378,220.8,NW,242.1706,9.956084,0.021,0.025,0
2/6/2023 23:59,1181,12.37,0.01,0.32,34.89,2/6/2023 14:17,3.918,2/6/2023 0:35,24.07,97.8,2/6/2023 22:04,68.98,2/6/2023 13:42,86.7,20.12,2/6/2023 14:19,0,2/6/2023 0:21,6.445,179.3,S,194.5969,9.975604,0.023,0.03,0
2/7/2023 23:59,1182,12.39,0.01,0.33,35.47,2/7/2023 15:27,19.37,2/7/2023 23:21,28.43,93.3,2/7/2023 23:51,55.07,2/7/2023 15:06,74.75,19.01,2/7/2023 1:59,0,2/7/2023 20:53,6.52,255.4,WSW,264.7439,10.20435,0.036,0.047,0
2/8/2023 23:59,1183,12.37,0,0.33,40.83,2/8/2023 14:34,10.74,2/8/2023 6:51,25.89,96.5,2/8/2023 2:00,58.49,2/8/2023 14:53,83,14.68,2/8/2023 14:52,0,2/7/2023 23:59,2.667,167.4,SSE,263.0986,10.26378,0.031,0.038,0
2/9/2023 23:59,1184,12.36,0,0.33,36.04,2/9/2023 14:41,10.73,2/9/2023 23:57,23.73,96.5,2/9/2023 6:49,36.91,2/9/2023 17:52,70.3,32.27,2/9/2023 12:31,0,2/8/2023 23:59,6.998,218.5,NNW,219.6393,10.4546,0.035,0.048,0
2/10/2023 23:59,1185,12.26,0,0.33,29.79,2/10/2023 15:41,-2.738,2/10/2023 7:37,15.05,86.7,2/10/2023 7:02,54.54,2/10/2023 10:13,69.79,14.38,2/10/2023 16:24,0,2/10/2023 3:43,4.521,222.6,SW,282.0839,10.80951,0.03,0.038,0
2/11/2023 23:59,1186,12.34,0,0.33,40.2,2/11/2023 14:40,16.49,2/11/2023 1:42,27.24,95.7,2/11/2023 23:08,54.92,2/11/2023 14:42,75.38,13.19,2/11/2023 11:48,0,2/11/2023 12:38,4.742,198.3,SSW,286.3002,10.81632,0.039,0.05,0
2/12/2023 23:59,1187,12.35,0,0.33,41.85,2/12/2023 12:21,16.5,2/12/2023 7:52,28.74,96.5,2/12/2023 7:11,54.33,2/12/2023 12:20,80.8,13.04,2/12/2023 23:13,0,2/11/2023 23:59,3.423,209.7,SW,289.4768,10.94893,0.04,0.048,0
2/13/2023 23:59,1188,12.33,0,0.33,42.16,2/13/2023 13:34,15.01,2/13/2023 7:15,29.34,96,2/13/2023 6:17,46.42,2/13/2023 13:15,75.8,15.73,2/13/2023 16:57,0,2/13/2023 5:07,4.679,200,SSW,290.3354,11.16885,0.044,0.056,0
2/14/2023 23:59,1189,12.36,0.67,1,38.27,2/14/2023 12:00,27.59,2/14/2023 1:59,34.25,97.8,2/14/2023 19:23,76.65,2/14/2023 12:02,89.8,13.64,2/14/2023 10:45,0,2/14/2023 6:32,4.248,134.4,ESE,71.02132,11.15709,0.013,0.016,0
2/15/2023 23:59,1190,12.34,0.08,1.08,35.38,2/15/2023 0:17,5.886,2/15/2023 23:58,20.38,96.8,2/15/2023 0:00,62.55,2/15/2023 17:13,78.34,29.74,2/15/2023 7:57,0,2/15/2023 23:47,9.49,299.7,NW,282.5453,11.72096,0.026,0.034,0
2/16/2023 23:59,1191,12.25,0,1.08,15.13,2/16/2023 15:57,-2.983,2/16/2023 23:54,6.518,88.3,2/16/2023 23:25,48.94,2/16/2023 15:59,67.42,15.58,2/16/2023 14:16,0,2/16/2023 0:31,4.326,157.6,N,314.3452,12.0429,0.022,0.029,0
2/17/2023 23:59,1192,12.17,0,1.08,24.27,2/17/2023 16:36,-8.81,2/17/2023 5:20,10.28,90.6,2/17/2023 23:40,49.06,2/17/2023 11:17,73.77,20.72,2/17/2023 16:04,0,2/16/2023 23:59,5.221,205,SSW,304.4774,12.15466,0.027,0.037,0
2/18/2023 23:59,1193,12.28,0,1.08,36.12,2/18/2023 14:53,8.77,2/18/2023 7:19,23.33,96.5,2/18/2023 2:10,68.78,2/18/2023 14:27,85.5,14.38,2/18/2023 13:58,0,2/18/2023 1:27,2.325,169.9,SSE,288.1832,12.0673,0.03,0.034,0
2/19/2023 23:59,1194,12.36,0,1.08,30.37,2/19/2023 12:32,9.17,2/19/2023 23:54,22.31,97.9,2/19/2023 3:51,44.44,2/19/2023 14:06,70.38,18.78,2/19/2023 13:27,0,2/18/2023 23:59,5.468,269.7,WNW,280.4072,12.40995,0.037,0.049,0
2/20/2023 23:59,1195,12.28,0.01,1.09,29.62,2/20/2023 15:12,7.287,2/20/2023 23:59,15.94,90.5,2/20/2023 14:55,62.02,2/20/2023 5:36,76.92,31.97,2/20/2023 18:23,0,2/19/2023 23:59,7.947,203.6,SW,135.8894,12.55742,0.019,0.024,0
2/21/2023 23:59,1196,12.19,0,1.09,11.31,2/21/2023 11:41,-4.459,2/21/2023 7:32,5.252,85.1,2/21/2023 19:47,55.62,2/21/2023 11:43,77.93,15.06,2/21/2023 0:45,0,2/21/2023 7:18,4.507,153.3,N,216.3457,13.03444,0.017,0.019,0
2/22/2023 23:59,1197,12.22,0,1.09,17.76,2/22/2023 15:42,3.835,2/22/2023 8:01,10.51,85.4,2/22/2023 19:48,53.44,2/22/2023 9:13,69.85,26.68,2/22/2023 16:38,4.025,2/22/2023 0:20,12.42,37.65,NE,251.5919,13.18554,0.026,0.036,0
2/23/2023 23:59,1198,12.25,0,1.09,10.28,2/23/2023 0:01,-3.311,2/23/2023 23:54,5.255,84.9,2/23/2023 1:39,71.79,2/23/2023 15:27,78.9,29.29,2/23/2023 3:18,0,2/23/2023 22:44,9.56,133.4,N,221.8896,13.42634,0.014,0.018,0
2/24/2023 23:59,1199,12.11,0.02,1.11,8.11,2/24/2023 12:07,-17.26,2/24/2023 6:03,-1.017,84.8,2/24/2023 21:58,53.59,2/24/2023 12:14,72.23,8.72,2/24/2023 22:26,0,2/24/2023 3:48,2.366,192.7,S,288.4371,13.71547,0.017,0.02,0
2/25/2023 23:59,1200,12.18,0.01,1.12,17.93,2/25/2023 17:18,-6.02,2/25/2023 7:11,6.964,86.9,2/25/2023 6:35,62.25,2/25/2023 14:25,75.99,14.83,2/25/2023 14:42,0,2/25/2023 7:04,5.565,205.2,SSW,363.2747,13.80573,0.026,0.032,0
2/26/2023 23:59,1201,12.2,0,1.12,27.83,2/26/2023 23:58,-10.04,2/26/2023 6:23,11.56,88.9,2/26/2023 1:37,41.69,2/26/2023 14:13,62.88,17.14,2/26/2023 15:31,0,2/26/2023 0:21,4.778,123.6,ESE,348.9448,14.02796,0.037,0.048,0
2/27/2023 23:59,1202,12.36,0,1.12,33.48,2/27/2023 17:51,20.43,2/27/2023 23:28,28.85,96.8,2/27/2023 9:02,55.77,2/26/2023 23:59,84,17.44,2/27/2023 2:11,0,2/27/2023 18:33,5.321,173.8,N,135.5602,13.80445,0.021,0.024,0
2/28/2023 23:59,1203,12.26,0.01,1.13,34.82,2/28/2023 15:34,0.881,2/28/2023 6:30,23.24,95.3,2/28/2023 4:27,41.06,2/28/2023 15:35,69.03,11.03,2/28/2023 11:23,0,2/28/2023 2:22,2.361,185,SSW,305.5558,14.27046,0.04,0.048,0
3/1/2023 23:59,1204,12.34,0,1.13,29.28,3/1/2023 0:03,10.15,3/1/2023 23:38,23.25,96.1,3/1/2023 7:23,69.87,3/1/2023 1:14,87.8,25.49,3/1/2023 10:01,0,3/1/2023 0:37,9.04,82.4,NNE,171.3945,14.34828,0.017,0.02,0
3/2/2023 23:59,1205,12.17,0.09,1.22,23.54,3/2/2023 13:43,-8.4,3/2/2023 5:26,11.4,94.8,3/2/2023 21:30,68.9,3/2/2023 14:16,82.9,12.52,3/2/2023 22:25,0,3/2/2023 0:43,2.972,176.5,SSE,354.2997,14.75974,0.033,0.038,0
3/3/2023 23:59,1206,12.32,0,1.22,35.8,3/3/2023 15:05,19.36,3/3/2023 23:56,27.2,96.8,3/3/2023 8:37,70.24,3/3/2023 14:48,87.1,13.42,3/3/2023 9:17,0,3/3/2023 13:01,5.41,205.9,SSW,302.6263,14.71282,0.036,0.042,0
3/4/2023 23:59,1207,12.29,0,1.22,37.27,3/4/2023 15:43,4.489,3/4/2023 5:45,21.03,96,3/4/2023 0:32,51.04,3/4/2023 15:42,78.5,14.46,3/4/2023 14:01,0,3/3/2023 23:59,2.652,212.8,WSW,331.3591,15.02643,0.041,0.049,0
3/5/2023 23:59,1208,12.24,0,1.22,36.86,3/5/2023 15:47,1.205,3/5/2023 7:07,21.72,97.9,3/5/2023 23:53,42.46,3/5/2023 15:07,73.58,18.11,3/5/2023 20:03,0,3/4/2023 23:59,3.455,86.4,E,244.3786,15.36846,0.039,0.05,0
3/6/2023 23:59,1209,12.34,0.08,1.3,38.51,3/6/2023 16:24,22.9,3/6/2023 23:56,31.4,97.9,3/6/2023 0:03,53.92,3/6/2023 19:18,77.79,21.61,3/6/2023 11:55,2.087,3/6/2023 18:55,8.72,53.93,NNE,258.1222,15.34073,0.041,0.053,0
3/7/2023 23:59,1210,12.29,0,1.3,36.05,3/7/2023 16:08,13.03,3/7/2023 7:21,25.52,74.82,3/7/2023 23:56,57.53,3/7/2023 15:07,62.12,12.22,3/7/2023 2:49,0,3/7/2023 6:58,4.645,80.2,NE,305.3942,15.81114,0.045,0.057,0
3/8/2023 23:59,1211,12.34,0,1.3,32.83,3/8/2023 14:46,29.08,3/8/2023 10:27,30.72,91.3,3/8/2023 22:44,52.45,3/8/2023 8:30,76.16,14.91,3/8/2023 9:20,1.043,3/8/2023 21:41,5.241,106,ESE,191.1643,15.86274,0.034,0.044,0
3/9/2023 23:59,1212,12.33,0,1.3,34.98,3/9/2023 12:40,26.52,3/9/2023 23:56,30.87,97.7,3/9/2023 19:29,61.76,3/9/2023 10:56,85.2,19.68,3/9/2023 11:01,1.565,3/9/2023 8:01,6.183,67.6,ENE,267.5377,16.0485,0.039,0.049,0
3/10/2023 23:59,1213,12.31,0.08,1.38,29.29,3/10/2023 13:58,22.24,3/10/2023 7:41,26.1,94.8,3/10/2023 0:35,65.17,3/10/2023 13:55,80.2,15.8,3/10/2023 23:46,2.161,3/10/2023 19:52,6.862,54.48,NE,267.079,16.41406,0.036,0.046,0
3/11/2023 23:59,1214,12.3,0,1.38,29.44,3/11/2023 23:50,22.81,3/11/2023 3:24,25.41,96.5,3/11/2023 23:47,74.88,3/11/2023 1:35,87.3,21.91,3/11/2023 10:19,1.938,3/11/2023 2:34,9.84,113.5,ESE,168.1163,16.57024,0.021,0.026,0
3/12/2023 23:59,1215,12.3,0.2,1.58,29.78,3/12/2023 13:24,18.21,3/12/2023 23:59,25.85,97.3,3/12/2023 1:52,73.32,3/12/2023 17:11,87.2,21.17,3/12/2023 17:24,0,3/12/2023 4:04,6.109,147.6,NNE,215.9217,16.76606,0.027,0.032,0
3/13/2023 23:59,1216,12.22,0,1.58,27.81,3/13/2023 16:50,-0.679,3/13/2023 23:35,16.25,90.1,3/13/2023 5:22,41.07,3/13/2023 16:47,70.99,13.49,3/13/2023 11:27,0,3/13/2023 4:33,3.565,170.4,N,445.8245,17.33461,0.045,0.054,0
