Station Name,Latitude,Longitude,Elevation,Year,Month,Day,Dew Point,
Ottertail,46.41095,-95.57431,1356,2023,1,1,16.514,
Ottertail,46.41095,-95.57431,1356,2023,1,2,11.437,
Ottertail,46.41095,-95.57431,1356,2023,1,3,9.645,
Ottertail,46.41095,-95.57431,1356,2023,1,4,19.573,
Ottertail,46.41095,-95.57431,1356,2023,1,5,7.208,
Ottertail,46.41095,-95.57431,1356,2023,1,6,-3.897,
Ottertail,46.41095,-95.57431,1356,2023,1,7,-0.594,
Ottertail,46.41095,-95.57431,1356,2023,1,8,10.032,
Ottertail,46.41095,-95.57431,1356,2023,1,9,11.812,
Ottertail,46.41095,-95.57431,1356,2023,1,10,23.491,
Ottertail,46.41095,-95.57431,1356,2023,1,11,20.915,
Ottertail,46.41095,-95.57431,1356,2023,1,12,7.646,
Ottertail,46.41095,-95.57431,1356,2023,1,13,0.36,
Ottertail,46.41095,-95.57431,1356,2023,1,14,14.302,
Ottertail,46.41095,-95.57431,1356,2023,1,15,25.819,
Ottertail,46.41095,-95.57431,1356,2023,1,16,27.485,
Ottertail,46.41095,-95.57431,1356,2023,1,17,17.958,
Ottertail,46.41095,-95.57431,1356,2023,1,18,17.66,
Ottertail,46.41095,-95.57431,1356,2023,1,19,21.25,
Ottertail,46.41095,-95.57431,1356,2023,1,20,15.733,
Ottertail,46.41095,-95.57431,1356,2023,1,21,14.041,
Ottertail,46.41095,-95.57431,1356,2023,1,22,4.001,
Ottertail,46.41095,-95.57431,1356,2023,1,23,18.429,
Ottertail,46.41095,-95.57431,1356,2023,1,24,16.943,
Ottertail,46.41095,-95.57431,1356,2023,1,25,5.962,
Ottertail,46.41095,-95.57431,1356,2023,1,26,4.165,
Ottertail,46.41095,-95.57431,1356,2023,1,27,5.806,
Ottertail,46.41095,-95.57431,1356,2023,1,28,-16.79,
Ottertail,46.41095,-95.57431,1356,2023,1,29,-18.316,
Ottertail,46.41095,-95.57431,1356,2023,1,30,-21.315,
Ottertail,46.41095,-95.57431,1356,2023,1,31,-13.138,
Ottertail,46.41095,-95.57431,1356,2023,2,1,-2.739,
Ottertail,46.41095,-95.57431,1356,2023,2,2,-15.23,
Ottertail,46.41095,-95.57431,1356,2023,2,3,-18.7,
Ottertail,46.41095,-95.57431,1356,2023,2,4,6.479,
Ottertail,46.41095,-95.57431,1356,2023,2,5,8.696,
Ottertail,46.41095,-95.57431,1356,2023,2,6,22.571,
Ottertail,46.41095,-95.57431,1356,2023,2,7,18.114,
Ottertail,46.41095,-95.57431,1356,2023,2,8,23.358,
Ottertail,46.41095,-95.57431,1356,2023,2,9,11.855,
Ottertail,46.41095,-95.57431,1356,2023,2,10,8.14,
Ottertail,46.41095,-95.57431,1356,2023,2,11,20.128,
Ottertail,46.41095,-95.57431,1356,2023,2,12,22.605,
Ottertail,46.41095,-95.57431,1356,2023,2,13,20.286,
Ottertail,46.41095,-95.57431,1356,2023,2,14,28.66,
Ottertail,46.41095,-95.57431,1356,2023,2,15,1.34,
Ottertail,46.41095,-95.57431,1356,2023,2,16,-5.667,
Ottertail,46.41095,-95.57431,1356,2023,2,17,4.335,
Ottertail,46.41095,-95.57431,1356,2023,2,18,21.811,
Ottertail,46.41095,-95.57431,1356,2023,2,19,6.747,
Ottertail,46.41095,-95.57431,1356,2023,2,20,7.894,
Ottertail,46.41095,-95.57431,1356,2023,2,21,-5.691,
Ottertail,46.41095,-95.57431,1356,2023,2,22,-7.572,
Ottertail,46.41095,-95.57431,1356,2023,2,23,-5.594,
Ottertail,46.41095,-95.57431,1356,2023,2,24,-13.069,
Ottertail,46.41095,-95.57431,1356,2023,2,25,-2.223,
Ottertail,46.41095,-95.57431,1356,2023,2,26,1.633,
Ottertail,46.41095,-95.57431,1356,2023,2,27,21.581,
Ottertail,46.41095,-95.57431,1356,2023,2,28,13.905,
Ottertail,46.41095,-95.57431,1356,2023,3,1,15.118,
Ottertail,46.41095,-95.57431,1356,2023,3,2,6.341,
Ottertail,46.41095,-95.57431,1356,2023,3,3,20.813,
Ottertail,46.41095,-95.57431,1356,2023,3,4,13.927,
Ottertail,46.41095,-95.57431,1356,2023,3,5,11.946,
Ottertail,46.41095,-95.57431,1356,2023,3,6,14.553,
Ottertail,46.41095,-95.57431,1356,2023,3,7,8.54,
Ottertail,46.41095,-95.57431,1356,2023,3,8,26.615,
Ottertail,46.41095,-95.57431,1356,2023,3,9,26.492,
Ottertail,46.41095,-95.57431,1356,2023,3,10,18.741,
Ottertail,46.41095,-95.57431,1356,2023,3,11,21.078,
Ottertail,46.41095,-95.57431,1356,2023,3,12,18.046,
Ottertail,46.41095,-95.57431,1356,2023,3,13,7.683,
Ottertail,46.41095,-95.57431,1356,2023,3,14,11.13,
Ottertail,46.41095,-95.57431,1356,2023,3,15,23.212,
Ottertail,46.41095,-95.57431,1356,2023,3,16,16.703,
Ottertail,46.41095,-95.57431,1356,2023,3,17,-4.4,
Ottertail,46.41095,-95.57431,1356,2023,3,18,-0.715,
Ottertail,46.41095,-95.57431,1356,2023,3,19,5.442,
Ottertail,46.41095,-95.57431,1356,2023,3,20,6.661,
Ottertail,46.41095,-95.57431,1356,2023,3,21,16.11,
Ottertail,46.41095,-95.57431,1356,2023,3,22,20.483,
Ottertail,46.41095,-95.57431,1356,2023,3,23,6.656,
Ottertail,46.41095,-95.57431,1356,2023,3,24,9.827,
Ottertail,46.41095,-95.57431,1356,2023,3,25,18.171,
Ottertail,46.41095,-95.57431,1356,2023,3,26,5.564,
Ottertail,46.41095,-95.57431,1356,2023,3,27,4.744,
Ottertail,46.41095,-95.57431,1356,2023,3,28,0.899,
Ottertail,46.41095,-95.57431,1356,2023,3,29,-3.541,
Ottertail,46.41095,-95.57431,1356,2023,3,30,9.257,
Ottertail,46.41095,-95.57431,1356,2023,3,31,23.015,
Ottertail,46.41095,-95.57431,1356,2023,4,1,6.159,
Ottertail,46.41095,-95.57431,1356,2023,4,2,23.717,
Ottertail,46.41095,-95.57431,1356,2023,4,3,25.028,
Ottertail,46.41095,-95.57431,1356,2023,4,4,25.212,
Ottertail,46.41095,-95.57431,1356,2023,4,5,18.188,
Ottertail,46.41095,-95.57431,1356,2023,4,6,11.226,
Ottertail,46.41095,-95.57431,1356,2023,4,7,13.572,
Ottertail,46.41095,-95.57431,1356,2023,4,8,23.991,
Ottertail,46.41095,-95.57431,1356,2023,4,9,29.712,
Ottertail,46.41095,-95.57431,1356,2023,4,10,30.483,
Ottertail,46.41095,-95.57431,1356,2023,4,11,38.429,
Ottertail,46.41095,-95.57431,1356,2023,4,12,38.321,
Ottertail,46.41095,-95.57431,1356,2023,4,13,38.913,
Ottertail,46.41095,-95.57431,1356,2023,4,14,35.911,
Ottertail,46.41095,-95.57431,1356,2023,4,15,30.957,
Ottertail,46.41095,-95.57431,1356,2023,4,16,23.391,
Ottertail,46.41095,-95.57431,1356,2023,4,17,22.028,
Ottertail,46.41095,-95.57431,1356,2023,4,18,20.732,
Ottertail,46.41095,-95.57431,1356,2023,4,19,28.845,
Ottertail,46.41095,-95.57431,1356,2023,4,20,30.61,
Ottertail,46.41095,-95.57431,1356,2023,4,21,24.828,
Ottertail,46.41095,-95.57431,1356,2023,4,22,19.997,
Ottertail,46.41095,-95.57431,1356,2023,4,23,21.114,
Ottertail,46.41095,-95.57431,1356,2023,4,24,20.645,
Ottertail,46.41095,-95.57431,1356,2023,4,25,18.988,
Ottertail,46.41095,-95.57431,1356,2023,4,26,27.763,
Ottertail,46.41095,-95.57431,1356,2023,4,27,35.994,
Ottertail,46.41095,-95.57431,1356,2023,4,28,34.304,
Ottertail,46.41095,-95.57431,1356,2023,4,29,33.722,
Ottertail,46.41095,-95.57431,1356,2023,4,30,24.568,
Ottertail,46.41095,-95.57431,1356,2023,5,1,23.719,E
Ottertail,46.41095,-95.57431,1356,2023,5,2,21.723,
Ottertail,46.41095,-95.57431,1356,2023,5,3,29.481,
Ottertail,46.41095,-95.57431,1356,2023,5,4,32.51,
Ottertail,46.41095,-95.57431,1356,2023,5,5,37.381,
Ottertail,46.41095,-95.57431,1356,2023,5,6,45.522,
Ottertail,46.41095,-95.57431,1356,2023,5,7,48.05,
Ottertail,46.41095,-95.57431,1356,2023,5,8,46.657,
Ottertail,46.41095,-95.57431,1356,2023,5,9,47.327,
Ottertail,46.41095,-95.57431,1356,2023,5,10,53.602,
Ottertail,46.41095,-95.57431,1356,2023,5,11,54.755,
Ottertail,46.41095,-95.57431,1356,2023,5,12,56.232,
Ottertail,46.41095,-95.57431,1356,2023,5,13,48.013,
Ottertail,46.41095,-95.57431,1356,2023,5,14,31.259,
Ottertail,46.41095,-95.57431,1356,2023,5,15,41.127,
Ottertail,46.41095,-95.57431,1356,2023,5,16,44.518,
Ottertail,46.41095,-95.57431,1356,2023,5,17,45.938,
Ottertail,46.41095,-95.57431,1356,2023,5,18,44.564,
Ottertail,46.41095,-95.57431,1356,2023,5,19,36.892,
Ottertail,46.41095,-95.57431,1356,2023,5,20,37.926,
Ottertail,46.41095,-95.57431,1356,2023,5,21,39.327,
Ottertail,46.41095,-95.57431,1356,2023,5,22,44.597,
Ottertail,46.41095,-95.57431,1356,2023,5,23,49.441,
Ottertail,46.41095,-95.57431,1356,2023,5,24,44.936,
Ottertail,46.41095,-95.57431,1356,2023,5,25,43.145,
Ottertail,46.41095,-95.57431,1356,2023,5,26,40.108,
Ottertail,46.41095,-95.57431,1356,2023,5,27,32.842,
Ottertail,46.41095,-95.57431,1356,2023,5,28,38.174,
Ottertail,46.41095,-95.57431,1356,2023,5,29,50.614,
Ottertail,46.41095,-95.57431,1356,2023,5,30,60.762,
Ottertail,46.41095,-95.57431,1356,2023,5,31,59.529,
Ottertail,46.41095,-95.57431,1356,2023,6,1,60.256,
Ottertail,46.41095,-95.57431,1356,2023,6,2,62.323,
Ottertail,46.41095,-95.57431,1356,2023,6,3,61.483,
Ottertail,46.41095,-95.57431,1356,2023,6,4,59.361,
Ottertail,46.41095,-95.57431,1356,2023,6,5,61.837,
Ottertail,46.41095,-95.57431,1356,2023,6,6,61.746,
Ottertail,46.41095,-95.57431,1356,2023,6,7,57.459,
Ottertail,46.41095,-95.57431,1356,2023,6,8,52.827,
Ottertail,46.41095,-95.57431,1356,2023,6,9,55.35,
Ottertail,46.41095,-95.57431,1356,2023,6,10,55.862,
Ottertail,46.41095,-95.57431,1356,2023,6,11,43.91,
Ottertail,46.41095,-95.57431,1356,2023,6,12,46.606,
Ottertail,46.41095,-95.57431,1356,2023,6,13,50.29,
Ottertail,46.41095,-95.57431,1356,2023,6,14,56.05,
Ottertail,46.41095,-95.57431,1356,2023,6,15,49.258,
Ottertail,46.41095,-95.57431,1356,2023,6,16,46.796,
Ottertail,46.41095,-95.57431,1356,2023,6,17,58.178,
Ottertail,46.41095,-95.57431,1356,2023,6,18,61.466,
Ottertail,46.41095,-95.57431,1356,2023,6,19,62.545,
Ottertail,46.41095,-95.57431,1356,2023,6,20,61.844,
Ottertail,46.41095,-95.57431,1356,2023,6,21,59.032,
Ottertail,46.41095,-95.57431,1356,2023,6,22,62.903,
Ottertail,46.41095,-95.57431,1356,2023,6,23,63.736,
Ottertail,46.41095,-95.57431,1356,2023,6,24,62.197,
Ottertail,46.41095,-95.57431,1356,2023,6,25,59.76,
Ottertail,46.41095,-95.57431,1356,2023,6,26,57.146,
Ottertail,46.41095,-95.57431,1356,2023,6,27,57.609,
Ottertail,46.41095,-95.57431,1356,2023,6,28,61.186,
Ottertail,46.41095,-95.57431,1356,2023,6,29,60.114,
Ottertail,46.41095,-95.57431,1356,2023,6,30,59.496,
Ottertail,46.41095,-95.57431,1356,2023,7,1,57.828,
Ottertail,46.41095,-95.57431,1356,2023,7,2,61.884,
Ottertail,46.41095,-95.57431,1356,2023,7,3,58.823,
Ottertail,46.41095,-95.57431,1356,2023,7,4,58.333,
Ottertail,46.41095,-95.57431,1356,2023,7,5,48.09,
Ottertail,46.41095,-95.57431,1356,2023,7,6,47.458,
Ottertail,46.41095,-95.57431,1356,2023,7,7,53.851,
Ottertail,46.41095,-95.57431,1356,2023,7,8,48.933,
Ottertail,46.41095,-95.57431,1356,2023,7,9,58.259,
Ottertail,46.41095,-95.57431,1356,2023,7,10,50.369,
Ottertail,46.41095,-95.57431,1356,2023,7,11,48.377,
Ottertail,46.41095,-95.57431,1356,2023,7,12,53.541,
Ottertail,46.41095,-95.57431,1356,2023,7,13,58.393,
Ottertail,46.41095,-95.57431,1356,2023,7,14,58.64,
Ottertail,46.41095,-95.57431,1356,2023,7,15,52.196,
Ottertail,46.41095,-95.57431,1356,2023,7,16,49.957,
Ottertail,46.41095,-95.57431,1356,2023,7,17,51.061,
Ottertail,46.41095,-95.57431,1356,2023,7,18,53.338,
Ottertail,46.41095,-95.57431,1356,2023,7,19,58.885,
Ottertail,46.41095,-95.57431,1356,2023,7,20,56.126,
Ottertail,46.41095,-95.57431,1356,2023,7,21,56.947,
Ottertail,46.41095,-95.57431,1356,2023,7,22,58.034,
Ottertail,46.41095,-95.57431,1356,2023,7,23,59.231,
Ottertail,46.41095,-95.57431,1356,2023,7,24,60.794,
Ottertail,46.41095,-95.57431,1356,2023,7,25,64.582,
Ottertail,46.41095,-95.57431,1356,2023,7,26,68.332,
Ottertail,46.41095,-95.57431,1356,2023,7,27,65.926,
Ottertail,46.41095,-95.57431,1356,2023,7,28,60.747,
Ottertail,46.41095,-95.57431,1356,2023,7,29,54.063,
Ottertail,46.41095,-95.57431,1356,2023,7,30,52.06,
Ottertail,46.41095,-95.57431,1356,2023,7,31,56.199,
Ottertail,46.41095,-95.57431,1356,2023,8,1,62.96,
Ottertail,46.41095,-95.57431,1356,2023,8,2,64.416,
Ottertail,46.41095,-95.57431,1356,2023,8,3,64.182,
Ottertail,46.41095,-95.57431,1356,2023,8,4,59.551,
Ottertail,46.41095,-95.57431,1356,2023,8,5,64.294,
Ottertail,46.41095,-95.57431,1356,2023,8,6,63.424,
Ottertail,46.41095,-95.57431,1356,2023,8,7,55.264,
Ottertail,46.41095,-95.57431,1356,2023,8,8,58.149,
Ottertail,46.41095,-95.57431,1356,2023,8,9,58,
Ottertail,46.41095,-95.57431,1356,2023,8,10,56.391,
Ottertail,46.41095,-95.57431,1356,2023,8,11,60.359,
Ottertail,46.41095,-95.57431,1356,2023,8,12,57.048,
Ottertail,46.41095,-95.57431,1356,2023,8,13,58.663,
Ottertail,46.41095,-95.57431,1356,2023,8,14,51.273,
Ottertail,46.41095,-95.57431,1356,2023,8,15,59.175,
Ottertail,46.41095,-95.57431,1356,2023,8,16,59.802,
Ottertail,46.41095,-95.57431,1356,2023,8,17,50.366,
Ottertail,46.41095,-95.57431,1356,2023,8,18,55.605,
Ottertail,46.41095,-95.57431,1356,2023,8,19,61.818,
Ottertail,46.41095,-95.57431,1356,2023,8,20,52.316,
Ottertail,46.41095,-95.57431,1356,2023,8,21,57.566,
Ottertail,46.41095,-95.57431,1356,2023,8,22,69.254,
Ottertail,46.41095,-95.57431,1356,2023,8,23,69.574,
Ottertail,46.41095,-95.57431,1356,2023,8,24,67.997,
Ottertail,46.41095,-95.57431,1356,2023,8,25,60.275,
Ottertail,46.41095,-95.57431,1356,2023,8,26,55.817,
Ottertail,46.41095,-95.57431,1356,2023,8,27,55.727,
Ottertail,46.41095,-95.57431,1356,2023,8,28,58.554,
Ottertail,46.41095,-95.57431,1356,2023,8,29,56.629,
Ottertail,46.41095,-95.57431,1356,2023,8,30,57.323,
Ottertail,46.41095,-95.57431,1356,2023,8,31,58.433,
Ottertail,46.41095,-95.57431,1356,2023,9,1,61.487,
Ottertail,46.41095,-95.57431,1356,2023,9,2,65.712,
Ottertail,46.41095,-95.57431,1356,2023,9,3,66.007,
Ottertail,46.41095,-95.57431,1356,2023,9,4,63.768,
Ottertail,46.41095,-95.57431,1356,2023,9,5,62.968,
Ottertail,46.41095,-95.57431,1356,2023,9,6,48.925,
Ottertail,46.41095,-95.57431,1356,2023,9,7,46.304,
Ottertail,46.41095,-95.57431,1356,2023,9,8,52.912,
Ottertail,46.41095,-95.57431,1356,2023,9,9,54.266,
Ottertail,46.41095,-95.57431,1356,2023,9,10,45.898,
Ottertail,46.41095,-95.57431,1356,2023,9,11,48.635,
Ottertail,46.41095,-95.57431,1356,2023,9,12,45.189,
Ottertail,46.41095,-95.57431,1356,2023,9,13,41.96,
Ottertail,46.41095,-95.57431,1356,2023,9,14,52.094,
Ottertail,46.41095,-95.57431,1356,2023,9,15,47.413,
Ottertail,46.41095,-95.57431,1356,2023,9,16,48.388,
Ottertail,46.41095,-95.57431,1356,2023,9,17,47.207,
Ottertail,46.41095,-95.57431,1356,2023,9,18,47.87,
Ottertail,46.41095,-95.57431,1356,2023,9,19,53.738,
Ottertail,46.41095,-95.57431,1356,2023,9,20,57.72,
Ottertail,46.41095,-95.57431,1356,2023,9,21,54.909,
Ottertail,46.41095,-95.57431,1356,2023,9,22,55.769,
Ottertail,46.41095,-95.57431,1356,2023,9,23,59.312,
Ottertail,46.41095,-95.57431,1356,2023,9,24,56.855,
Ottertail,46.41095,-95.57431,1356,2023,9,25,56.129,
Ottertail,46.41095,-95.57431,1356,2023,9,26,54.666,
Ottertail,46.41095,-95.57431,1356,2023,9,27,55.195,
Ottertail,46.41095,-95.57431,1356,2023,9,28,56.634,
Ottertail,46.41095,-95.57431,1356,2023,9,29,58.419,
Ottertail,46.41095,-95.57431,1356,2023,9,30,61.465,
Ottertail,46.41095,-95.57431,1356,2023,10,1,61.32,
Ottertail,46.41095,-95.57431,1356,2023,10,2,54.851,
Ottertail,46.41095,-95.57431,1356,2023,10,3,57.854,
Ottertail,46.41095,-95.57431,1356,2023,10,4,48.427,
Ottertail,46.41095,-95.57431,1356,2023,10,5,43.56,
Ottertail,46.41095,-95.57431,1356,2023,10,6,38.405,
Ottertail,46.41095,-95.57431,1356,2023,10,7,33.179,
Ottertail,46.41095,-95.57431,1356,2023,10,8,35.076,
Ottertail,46.41095,-95.57431,1356,2023,10,9,32.845,
Ottertail,46.41095,-95.57431,1356,2023,10,10,29.902,
Ottertail,46.41095,-95.57431,1356,2023,10,11,37.215,
Ottertail,46.41095,-95.57431,1356,2023,10,12,38.188,
Ottertail,46.41095,-95.57431,1356,2023,10,13,39.942,
Ottertail,46.41095,-95.57431,1356,2023,10,14,38.533,
Ottertail,46.41095,-95.57431,1356,2023,10,15,38.08,
Ottertail,46.41095,-95.57431,1356,2023,10,16,38.637,
Ottertail,46.41095,-95.57431,1356,2023,10,17,39.659,
Ottertail,46.41095,-95.57431,1356,2023,10,18,44.984,
Ottertail,46.41095,-95.57431,1356,2023,10,19,46.012,
Ottertail,46.41095,-95.57431,1356,2023,10,20,43.214,
Ottertail,46.41095,-95.57431,1356,2023,10,21,40.801,
Ottertail,46.41095,-95.57431,1356,2023,10,22,41.542,
Ottertail,46.41095,-95.57431,1356,2023,10,23,45.703,
Ottertail,46.41095,-95.57431,1356,2023,10,24,44.99,
Ottertail,46.41095,-95.57431,1356,2023,10,25,42.982,
Ottertail,46.41095,-95.57431,1356,2023,10,26,43.851,
Ottertail,46.41095,-95.57431,1356,2023,10,27,26.039,
Ottertail,46.41095,-95.57431,1356,2023,10,28,18.014,
Ottertail,46.41095,-95.57431,1356,2023,10,29,16.365,
Ottertail,46.41095,-95.57431,1356,2023,10,30,21.062,
Ottertail,46.41095,-95.57431,1356,2023,10,31,18.682,
Ottertail,46.41095,-95.57431,1356,2023,11,1,19.921,
Ottertail,46.41095,-95.57431,1356,2023,11,2,24.456,
Ottertail,46.41095,-95.57431,1356,2023,11,3,26.102,
Ottertail,46.41095,-95.57431,1356,2023,11,4,26.099,
Ottertail,46.41095,-95.57431,1356,2023,11,5,35.321,
Ottertail,46.41095,-95.57431,1356,2023,11,6,34.146,
Ottertail,46.41095,-95.57431,1356,2023,11,7,31.283,
Ottertail,46.41095,-95.57431,1356,2023,11,8,33.12,
Ottertail,46.41095,-95.57431,1356,2023,11,9,26.483,
Ottertail,46.41095,-95.57431,1356,2023,11,10,25.762,
Ottertail,46.41095,-95.57431,1356,2023,11,11,26.115,
Ottertail,46.41095,-95.57431,1356,2023,11,12,30.053,
Ottertail,46.41095,-95.57431,1356,2023,11,13,27.084,
Ottertail,46.41095,-95.57431,1356,2023,11,14,33.355,
Ottertail,46.41095,-95.57431,1356,2023,11,15,26.226,
Ottertail,46.41095,-95.57431,1356,2023,11,16,30.939,
Ottertail,46.41095,-95.57431,1356,2023,11,17,25.284,
Ottertail,46.41095,-95.57431,1356,2023,11,18,27.969,
Ottertail,46.41095,-95.57431,1356,2023,11,19,25.646,
Ottertail,46.41095,-95.57431,1356,2023,11,20,34.169,
Ottertail,46.41095,-95.57431,1356,2023,11,21,20.701,
Ottertail,46.41095,-95.57431,1356,2023,11,22,18.956,
Ottertail,46.41095,-95.57431,1356,2023,11,23,5.652,
Ottertail,46.41095,-95.57431,1356,2023,11,24,2.795,
Ottertail,46.41095,-95.57431,1356,2023,11,25,13.752,
Ottertail,46.41095,-95.57431,1356,2023,11,26,12.486,
Ottertail,46.41095,-95.57431,1356,2023,11,27,1.241,
Ottertail,46.41095,-95.57431,1356,2023,11,28,14.133,
Ottertail,46.41095,-95.57431,1356,2023,11,29,24.151,
Ottertail,46.41095,-95.57431,1356,2023,11,30,20.539,
Ottertail,46.41095,-95.57431,1356,2023,12,1,17.614,
Ottertail,46.41095,-95.57431,1356,2023,12,2,18.168,
Ottertail,46.41095,-95.57431,1356,2023,12,3,24.746,
Ottertail,46.41095,-95.57431,1356,2023,12,4,24.584,
Ottertail,46.41095,-95.57431,1356,2023,12,5,21.223,
Ottertail,46.41095,-95.57431,1356,2023,12,6,25.47,
Ottertail,46.41095,-95.57431,1356,2023,12,7,31.424,
Ottertail,46.41095,-95.57431,1356,2023,12,8,31.563,
Ottertail,46.41095,-95.57431,1356,2023,12,9,21.463,
Ottertail,46.41095,-95.57431,1356,2023,12,10,16.859,
Ottertail,46.41095,-95.57431,1356,2023,12,11,17.907,
Ottertail,46.41095,-95.57431,1356,2023,12,12,7.624,
Ottertail,46.41095,-95.57431,1356,2023,12,13,18.989,
Ottertail,46.41095,-95.57431,1356,2023,12,14,26.831,
Ottertail,46.41095,-95.57431,1356,2023,12,15,33.377,
Ottertail,46.41095,-95.57431,1356,2023,12,16,30.749,
Ottertail,46.41095,-95.57431,1356,2023,12,17,24.015,
Ottertail,46.41095,-95.57431,1356,2023,12,18,3.221,
Ottertail,46.41095,-95.57431,1356,2023,12,19,19.24,
Ottertail,46.41095,-95.57431,1356,2023,12,20,22.398,
Ottertail,46.41095,-95.57431,1356,2023,12,21,25.375,
Ottertail,46.41095,-95.57431,1356,2023,12,22,33.249,
Ottertail,46.41095,-95.57431,1356,2023,12,23,35.862,
Ottertail,46.41095,-95.57431,1356,2023,12,24,35.565,
Ottertail,46.41095,-95.57431,1356,2023,12,25,29.891,
Ottertail,46.41095,-95.57431,1356,2023,12,26,34.935,
Ottertail,46.41095,-95.57431,1356,2023,12,27,30.05,
Ottertail,46.41095,-95.57431,1356,2023,12,28,28.636,
Ottertail,46.41095,-95.57431,1356,2023,12,29,25.187,
Ottertail,46.41095,-95.57431,1356,2023,12,30,20.07,
